
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7866
ASName:         BTI
ASHandle:       AS7866
RegDate:        1997-02-03
Updated:        1997-02-03    
Ref:            https://rdap.arin.net/registry/autnum/7866


OrgName:        Business Telecom, Inc.
OrgId:          BUSINE-22
Address:        4300 Six Forks Road
City:           Raleigh
StateProv:      NC
PostalCode:     27609
Country:        US
RegDate:        1997-02-03
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/BUSINE-22


OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: SL2147-ARIN
RTechName:   Littlefield, Stan 
RTechPhone:  +1-919-510-7028 
RTechEmail:  stan.littlefield@btitele.com
RTechRef:    https://rdap.arin.net/registry/entity/SL2147-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


