
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1054
ASName:         ZONT-LLC
ASHandle:       AS1054
RegDate:        2025-05-02
Updated:        2025-05-02    
Ref:            https://rdap.arin.net/registry/autnum/1054


OrgName:        Zont LLC
OrgId:          ZL-105
Address:        30 N Gould St #4020
City:           Sheridan
StateProv:      WY
PostalCode:     82801
Country:        US
RegDate:        2025-02-03
Updated:        2025-02-06
Ref:            https://rdap.arin.net/registry/entity/ZL-105


OrgAbuseHandle: ZONT-ARIN
OrgAbuseName:   Zont
OrgAbusePhone:  +1-336-338-8889 
OrgAbuseEmail:  contact@zont.io
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZONT-ARIN

OrgTechHandle: ZONT-ARIN
OrgTechName:   Zont
OrgTechPhone:  +1-336-338-8889 
OrgTechEmail:  contact@zont.io
OrgTechRef:    https://rdap.arin.net/registry/entity/ZONT-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.55.104.0/21
origin:         AS1054
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20250507 # 00:45 GMT
source:         RADB
last-modified:  2025-05-07T00:45:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.55.108.0/24
origin:         AS1054
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20250811 # 00:11 GMT
source:         RADB
last-modified:  2025-08-11T00:11:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.95.78.0/23
origin:         AS1054
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20250507 # 00:46 GMT
source:         RADB
last-modified:  2025-05-07T00:46:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.244.60.0/22
origin:         AS1054
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20250507 # 00:46 GMT
source:         RADB
last-modified:  2025-05-07T00:46:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.40.84.0/24
origin:         AS1054
descr:          VMISS Inc.
admin-c:        TECH1317-ARIN
tech-c:         TECH1317-ARIN
mnt-by:         MNT-VMISS
remarks:        This object is automatically managed by ARIN
created:        2025-05-07T00:57:28Z
last-modified:  2025-05-07T00:57:28Z
source:         ARIN
rpki-ov-state:  valid

route:          216.40.85.0/24
origin:         AS1054
descr:          VMISS Inc.
admin-c:        TECH1317-ARIN
tech-c:         TECH1317-ARIN
mnt-by:         MNT-VMISS
remarks:        This object is automatically managed by ARIN
created:        2025-05-07T00:57:00Z
last-modified:  2025-05-07T00:57:00Z
source:         ARIN
rpki-ov-state:  valid

route:          216.40.86.0/24
origin:         AS1054
descr:          VMISS Inc.
admin-c:        TECH1317-ARIN
tech-c:         TECH1317-ARIN
mnt-by:         MNT-VMISS
remarks:        This object is automatically managed by ARIN
created:        2025-05-07T00:57:44Z
last-modified:  2025-05-07T00:57:44Z
source:         ARIN
rpki-ov-state:  valid

route:          216.40.87.0/24
origin:         AS1054
descr:          VMISS Inc.
admin-c:        TECH1317-ARIN
tech-c:         TECH1317-ARIN
mnt-by:         MNT-VMISS
remarks:        This object is automatically managed by ARIN
created:        2025-05-07T00:58:03Z
last-modified:  2025-05-07T00:58:03Z
source:         ARIN
rpki-ov-state:  valid

route6:         2401:1fe0:ffff::/48
origin:         AS1054
descr:          VMISS Inc.
                55 Village Centre Pl
mnt-by:         MAINT-VMISSINC-AP
last-modified:  2024-08-05T12:40:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2602:f656::/36
origin:         AS1054
descr:          Zont LLC
admin-c:        ZONT-ARIN
tech-c:         ZONT-ARIN
mnt-by:         MNT-ZL-105
remarks:        This object is automatically managed by ARIN
created:        2025-05-07T17:41:18Z
last-modified:  2025-05-07T17:41:18Z
source:         ARIN
rpki-ov-state:  valid


