
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15306
ASName:         WALSWORTH-FULTON
ASHandle:       AS15306
RegDate:        2000-04-14
Updated:        2023-10-02    
Ref:            https://rdap.arin.net/registry/autnum/15306


OrgName:        WALSWORTH PUBLISHING COMPANY
OrgId:          WALSW
Address:        306 North Kansas Avenue
City:           Marceline
StateProv:      MO
PostalCode:     64658
Country:        US
RegDate:        2006-06-30
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/WALSW


OrgTechHandle: DPA112-ARIN
OrgTechName:   Paalhar, Don 
OrgTechPhone:  +1-660-402-3401 
OrgTechEmail:  don.paalhar@walsworth.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DPA112-ARIN

OrgAbuseHandle: DPA112-ARIN
OrgAbuseName:   Paalhar, Don 
OrgAbusePhone:  +1-660-402-3401 
OrgAbuseEmail:  don.paalhar@walsworth.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DPA112-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.107.136.0/24
origin:         AS15306
admin-c:        DONP
tech-c:         DONP
notify:         don.paalhar@walsworth.com
mnt-by:         MAINT-AS54671
changed:        don.paalhar@walsworth.com 20231116 # 2117Z
source:         RADB
last-modified:  2023-11-16T21:17:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


