
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17123
ASName:         TEAM-HEALTH
ASHandle:       AS17123
RegDate:        2006-02-07
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/17123


OrgName:        Team Health, Inc.
OrgId:          TEAMH
Address:        1900 Winston Road
City:           Knoxville
StateProv:      TN
PostalCode:     37919
Country:        US
RegDate:        2006-01-18
Updated:        2020-07-29
Ref:            https://rdap.arin.net/registry/entity/TEAMH


OrgTechHandle: JPA159-ARIN
OrgTechName:   Parker, Jeff 
OrgTechPhone:  +1-865-985-7652 
OrgTechEmail:  jeff_parker@teamhealth.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JPA159-ARIN

OrgAbuseHandle: MBR124-ARIN
OrgAbuseName:   Bragg, Mike 
OrgAbusePhone:  +1-865-985-7651 
OrgAbuseEmail:  mike_bragg@teamhealth.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MBR124-ARIN

OrgTechHandle: MBR124-ARIN
OrgTechName:   Bragg, Mike 
OrgTechPhone:  +1-865-985-7651 
OrgTechEmail:  mike_bragg@teamhealth.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MBR124-ARIN

OrgAbuseHandle: JPA159-ARIN
OrgAbuseName:   Parker, Jeff 
OrgAbusePhone:  +1-865-985-7652 
OrgAbuseEmail:  jeff_parker@teamhealth.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JPA159-ARIN

RTechHandle: MBR124-ARIN
RTechName:   Bragg, Mike 
RTechPhone:  +1-865-985-7651 
RTechEmail:  mike_bragg@teamhealth.com
RTechRef:    https://rdap.arin.net/registry/entity/MBR124-ARIN

RTechHandle: JPA159-ARIN
RTechName:   Parker, Jeff 
RTechPhone:  +1-865-985-7652 
RTechEmail:  jeff_parker@teamhealth.com
RTechRef:    https://rdap.arin.net/registry/entity/JPA159-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          68.156.21.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS17123
remarks:        Proxy add for AmeriTeam Services LLC
mnt-by:         MAINT-AS7922
changed:        Michael_erickson2@cable.comcast.com 20140216
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.84.216.0/22
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS17123
remarks:        Proxy add for AmeriTeam Services LLC
mnt-by:         MAINT-AS7922
changed:        Michael_erickson2@cable.comcast.com 20140216
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.84.216.0/24
descr:          Proxy fbo Teamhealth (AS17123)
origin:         AS17123
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Matthew.Lovell@windstream.com 20150803
source:         RADB
last-modified:  2023-11-13T15:48:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.84.217.0/24
descr:          Proxy fbo Teamhealth (AS17123)
origin:         AS17123
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Matthew.Lovell@windstream.com 20150803
source:         RADB
last-modified:  2023-11-13T15:48:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.84.218.0/24
descr:          Proxy fbo Teamhealth (AS17123)
origin:         AS17123
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Matthew.Lovell@windstream.com 20150803
source:         RADB
last-modified:  2023-11-13T15:48:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.84.219.0/24
descr:          Proxy fbo Teamhealth (AS17123)
origin:         AS17123
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Matthew.Lovell@windstream.com 20150803
source:         RADB
last-modified:  2023-11-13T15:48:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.79.95.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS17123
remarks:        Proxy add for AmeriTeam Services LLC
mnt-by:         MAINT-AS7922
changed:        Michael_erickson2@cable.comcast.com 20140216
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


