
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13582
ASName:         COWAN-ASN
ASHandle:       AS13582
RegDate:        2018-11-01
Updated:        2018-11-01    
Ref:            https://rdap.arin.net/registry/autnum/13582


OrgName:        Cowan Systems, LLC
OrgId:          CSL-661
Address:        4555 Hollins Ferry Rd
City:           Baltimore
StateProv:      MD
PostalCode:     21227
Country:        US
RegDate:        2018-10-12
Updated:        2018-10-31
Ref:            https://rdap.arin.net/registry/entity/CSL-661


OrgTechHandle: NETWO8707-ARIN
OrgTechName:   Network Admins
OrgTechPhone:  +1-347-802-4915 
OrgTechEmail:  networkadmins@cowansystems.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO8707-ARIN

OrgNOCHandle: NETWO8707-ARIN
OrgNOCName:   Network Admins
OrgNOCPhone:  +1-347-802-4915 
OrgNOCEmail:  networkadmins@cowansystems.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO8707-ARIN

OrgAbuseHandle: NETWO8707-ARIN
OrgAbuseName:   Network Admins
OrgAbusePhone:  +1-347-802-4915 
OrgAbuseEmail:  networkadmins@cowansystems.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO8707-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.7.139.0/24
descr:          Atlantis - Hotspot
origin:         AS13582
mnt-by:         MAINT-CHTR-WD
changed:        denny.derda@chartercom.com 20150316  #22:20:09Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.136.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS13582
remarks:        Proxy add for EDIA customer Cowan Systems
mnt-by:         MAINT-AS7922
changed:        clifton_lambert@comcast.com 20211007
source:         RADB
last-modified:  2023-11-13T16:08:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.27.156.0/23
descr:          Netlink 11
origin:         AS13582
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.27.158.0/24
descr:          Netlink 12
origin:         AS13582
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.27.241.0/24
descr:          Netlink 4
origin:         AS13582
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.27.242.0/23
descr:          Netlink 5
origin:         AS13582
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


