% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9255'

% Abuse contact for 'AS9255' is 'rajeshm@singtel.com'

aut-num:        AS9255
as-name:        CONNECTPLUS-AS
descr:          Singapore Telecom
descr:          ConnectPlus IP service
country:        SG
import:         from AS7473 action pref=100; accept ANY
import:         from AS3758 action pref=100; accept ANY
export:         to AS3758 announce AS9255
export:         to AS7473 announce AS9255
default:        to AS7473 action pref=10; networks ANY
org:            ORG-STC2-AP
admin-c:        CH74-AP
tech-c:         CH74-AP
abuse-c:        AC1881-AP
notify:         ktchua@singtel.com
mnt-lower:      MAINT-AP-CONNECTPLUS
mnt-routes:     MAINT-AP-CONNECTPLUS
mnt-by:         APNIC-HM
mnt-irt:        IRT-CONNECTPLUS-SG
last-modified:  2020-07-01T02:27:18Z
source:         APNIC

irt:            IRT-CONNECTPLUS-SG
address:        31 Exeter Road,
address:        # 04-00 Comcentre,
address:        Singapore 239732
e-mail:         rajeshm@singtel.com
abuse-mailbox:  rajeshm@singtel.com
admin-c:        CH74-AP
tech-c:         CH74-AP
auth:           # Filtered
remarks:        rajeshm@singtel.com
remarks:        rajeshm@singtel.com was validated on 2025-07-23
mnt-by:         MAINT-AP-CONNECTPLUS
last-modified:  2025-07-23T02:48:33Z
source:         APNIC

organisation:   ORG-STC2-AP
org-name:       Singapore Telecom, ConnectPlus
org-type:       LIR
country:        SG
address:        31 Exeter Road
address:        Comcentre Podium Block
address:        # 05-00
phone:          +65-9838-4411
fax-no:         +65-67364110
e-mail:         mohammedraziff.abdullhamid@singtel.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-09-09T13:00:49Z
source:         APNIC

role:           ABUSE CONNECTPLUSSG
country:        ZZ
address:        31 Exeter Road,
address:        # 04-00 Comcentre,
address:        Singapore 239732
phone:          +000000000
e-mail:         rajeshm@singtel.com
admin-c:        CH74-AP
tech-c:         CH74-AP
nic-hdl:        AC1881-AP
remarks:        Generated from irt object IRT-CONNECTPLUS-SG
remarks:        rajeshm@singtel.com was validated on 2025-07-23
abuse-mailbox:  rajeshm@singtel.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-23T02:49:12Z
source:         APNIC

person:         ConnectPlus Hostmaster
address:        31 Exeter Road,
address:        #04-00 Comcentre,
address:        Singapore 239732
address:
country:        SG
phone:          +65-6736-4110
fax-no:         +65-6736-4110
e-mail:         cplus-hostmaster@singtel.com
nic-hdl:        CH74-AP
notify:         cplus-hostmaster@singtel.com
mnt-by:         MAINT-AP-CONNECTPLUS
last-modified:  2011-12-22T05:14:33Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.147.108.0/23
origin:         AS9255
descr:          Duke Host Pte. Ltd.
                #02-10/17
                67 AYERRAJAH CRESCENT
                SINGAPORE
mnt-by:         MAINT-DUKEHOSTPTELTD-SG
last-modified:  2023-12-14T09:58:16Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.12.224.0/24
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2020-08-21T06:09:39Z
source:         APNIC
rpki-ov-state:  valid

route:          118.201.12.0/22
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2020-08-21T06:11:59Z
source:         APNIC
rpki-ov-state:  valid

route:          118.201.16.0/20
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2024-09-16T07:52:03Z
source:         APNIC
rpki-ov-state:  valid

route:          118.201.81.0/24
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
mnt-by:         MAINT-SG-SINGNET
last-modified:  2020-08-21T06:12:56Z
source:         APNIC
rpki-ov-state:  valid

route:          118.201.157.0/24
origin:         AS9255
descr:          SingNet Pte Ltd
                c/o Singapore Telecommunications
                31 Exeter Road
                Comcentre Podium Block, #05-04
