% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16215 - AS16283'

as-block:       AS16215 - AS16283
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16276'

% Abuse contact for 'AS16276' is 'abuse@ovh.net'

aut-num:        AS16276
as-name:        OVH
org:            ORG-OS3-RIPE
import:         from AS12322 accept ANY
export:         to AS12322 announce AS-OVH
import:         from AS6453 accept ANY
export:         to AS6453 announce AS-OVH
import:         from AS3549 accept ANY
export:         to AS3549 announce AS-OVH
import:         from AS16211 accept AS16211
export:         to AS16276 announce ANY
import:         from AS12322 accept AS12322
export:         to AS12322 announce AS-OVH
import:         from AS1257 accept AS1257
export:         to AS1257 announce AS-OVH
import:         from AS12654 accept AS12654
export:         to AS12654 announce AS-OVH
import:         from AS12670 accept AS12670
export:         to AS12670 announce AS-OVH
import:         from AS12832 accept AS12832
export:         to AS12832 announce AS-OVH
import:         from AS12876 accept AS12876
export:         to AS12876 announce AS-OVH
import:         from AS12989 accept AS12989
export:         to AS12989 announce AS-OVH
import:         from AS13030 accept AS13030
export:         to AS13030 announce AS-OVH
import:         from AS13049 accept AS13049
export:         to AS13049 announce AS-OVH
import:         from AS13193 accept AS13193
export:         to AS13193 announce AS-OVH
import:         from AS13237 accept AS13237
export:         to AS13237 announce AS-OVH
import:         from AS13273 accept AS13273
export:         to AS13273 announce AS-OVH
import:         from AS15422 accept AS15422
export:         to AS15422 announce AS-OVH
import:         from AS15436 accept AS15436
export:         to AS15436 announce AS-OVH
import:         from AS15444 accept AS15444
export:         to AS15444 announce AS-OVH
import:         from AS15557 accept AS15557
export:         to AS15557 announce AS-OVH
import:         from AS15703 accept AS15703
export:         to AS15703 announce AS-OVH
import:         from AS15826 accept AS15826
export:         to AS15826 announce AS-OVH
import:         from AS16080 accept AS16080
export:         to AS16080 announce AS-OVH
import:         from AS16128 accept AS16128
export:         to AS16128 announce AS-OVH
import:         from AS16136 accept AS16136
export:         to AS16136 announce AS-OVH
import:         from AS16211 accept AS16211
export:         to AS16211 announce AS-OVH
import:         from AS16276 accept AS16276
export:         to AS16276 announce AS-OVH
import:         from AS20650 accept AS20650
export:         to AS20650 announce AS-OVH
import:         from AS20766 accept AS20766
export:         to AS20766 announce AS-OVH
import:         from AS20834 accept AS20834
export:         to AS20834 announce AS-OVH
import:         from AS21247 accept AS21247
export:         to AS21247 announce AS-OVH
import:         from AS21409 accept AS21409
export:         to AS21409 announce AS-OVH
import:         from AS21502 accept AS21502
export:         to AS21502 announce AS-OVH
import:         from AS2200 accept AS2200
export:         to AS2200 announce AS-OVH
import:         from AS24702 accept AS24702
export:         to AS24702 announce AS-OVH
import:         from AS24776 accept AS24776
export:         to AS24776 announce AS-OVH
import:         from AS2486 accept AS2486
export:         to AS2486 announce AS-OVH
import:         from AS24963 accept AS24963
export:         to AS24963 announce AS-OVH
import:         from AS25358 accept AS25358
export:         to AS25358 announce AS-OVH
import:         from AS25463 accept AS25463
export:         to AS25463 announce AS-OVH
import:         from AS25593 accept AS25593
export:         to AS25593 announce AS-OVH
import:         from AS2611 accept AS2611
export:         to AS2611 announce AS-OVH
import:         from AS286 accept AS286
export:         to AS286 announce AS-OVH
import:         from AS28677 accept AS28677
export:         to AS28677 announce AS-OVH
import:         from AS28855 accept AS28855
export:         to AS28855 announce AS-OVH
import:         from AS28956 accept AS28956
export:         to AS28956 announce AS-OVH
import:         from AS29017 accept AS29017
export:         to AS29017 announce AS-OVH
import:         from AS29075 accept AS29075
export:         to AS29075 announce AS-OVH
import:         from AS29152 accept AS29152
export:         to AS29152 announce AS-OVH
