
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14882
ASName:         QUAD-GRAPHICS
ASHandle:       AS14882
RegDate:        2000-02-23
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/14882


OrgName:        Quad/Graphics Inc.
OrgId:          QUADGR
Address:        N61 W23044 Harry's Way
City:           Sussex
StateProv:      WI
PostalCode:     53089
Country:        US
RegDate:        1992-05-21
Updated:        2016-06-24
Ref:            https://rdap.arin.net/registry/entity/QUADGR


OrgAbuseHandle: DG619-ARIN
OrgAbuseName:   Goetzel, David 
OrgAbusePhone:  +1-414-566-4295 
OrgAbuseEmail:  webmaster@quad.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DG619-ARIN

OrgTechHandle: DG619-ARIN
OrgTechName:   Goetzel, David 
OrgTechPhone:  +1-414-566-4295 
OrgTechEmail:  webmaster@quad.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DG619-ARIN

RTechHandle: DG619-ARIN
RTechName:   Goetzel, David 
RTechPhone:  +1-414-566-4295 
RTechEmail:  webmaster@quad.com
RTechRef:    https://rdap.arin.net/registry/entity/DG619-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


