% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8711'

% Abuse contact for 'AS8711' is 'lir@avantel.ru'

aut-num:        AS8711
as-name:        AVANTEL-BARNAUL-AS
descr:          BARNAUL, Russia
org:            ORG-CJcA1-RIPE
remarks:        ---------------------------------------------
remarks:        Upstreams
remarks:        ---------------------------------------------
import:         from AS12389 action pref=100; accept ANY
export:         to AS12389 announce AS-AVANTEL-BARNAUL
import:         from AS25549 action pref=100; accept ANY
export:         to AS25549 announce AS-AVANTEL-BARNAUL
import:         from AS43314 action pref=100; accept ANY
export:         to AS43314 announce AS-AVANTEL-BARNAUL
import:         from AS41794 action pref=100; accept ANY
export:         to AS41794 announce AS-AVANTEL-BARNAUL
import:         from AS9049 action pref=100; accept ANY
export:         to AS9049 announce AS-AVANTEL-BARNAUL
remarks:        ---------------------------------------------
remarks:        ---------------------------------------------
remarks:        Customers
remarks:        ---------------------------------------------
import:         from AS206572 accept AS206572
export:         to AS206572 announce ANY
import:         from AS197878 accept AS197878
export:         to AS197878 announce ANY
admin-c:        AVN65-RIPE
tech-c:         SVS138-RIPE
tech-c:         SVS138-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AVANTEL-MNT
mnt-by:         MAGTEL-MNT
created:        2002-01-16T14:28:35Z
last-modified:  2023-11-29T09:03:50Z
source:         RIPE

organisation:   ORG-CJcA1-RIPE
org-name:       JSC Avantel
country:        RU
org-type:       LIR
address:        Skladochnaya str., 1, 15
address:        127018
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +73833630909
fax-no:         +73833630939
admin-c:        SVS138-RIPE
admin-c:        LAB27-RIPE
abuse-c:        AR16568-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AVANTEL-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        ru-avm-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AVANTEL-MNT
created:        2008-04-24T12:04:02Z
last-modified:  2022-03-21T06:04:53Z
source:         RIPE # Filtered

person:         NOC of AVANTEL
address:        JSC Avantel
address:        Russia, 630132, Novosibirsk
address:        Narymskaya str. 27
phone:          +7 383 363 0909
fax-no:         +7 383 363 0939
nic-hdl:        AVN65-RIPE
mnt-by:         AVANTEL-MNT
created:        2007-12-05T14:31:44Z
last-modified:  2017-10-30T21:57:46Z
source:         RIPE # Filtered

person:         Vladislav Shashkov
address:        Russia, 630132, Novosibirsk
address:        Narymskaya str. 27
mnt-by:         SVS138-MNT
phone:          +7 383 363 0909
nic-hdl:        SVS138-RIPE
created:        2010-02-08T04:20:48Z
last-modified:  2010-02-08T04:31:54Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          46.229.64.0/22
origin:         AS8711
mnt-by:         MAGTEL-MNT
mnt-by:         AVANTEL-MNT
created:        2016-10-12T06:31:58Z
last-modified:  2016-10-12T06:31:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.229.72.0/23
origin:         AS8711
mnt-by:         AVANTEL-MNT
created:        2018-03-21T09:44:40Z
last-modified:  2024-09-13T08:25:41Z
source:         RIPE
remarks:        ****************************
