
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20076
ASName:         ADVANIS
ASHandle:       AS20076
RegDate:        2001-03-21
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/20076


OrgName:        ADVANIS Inc.
OrgId:          ADVANI-3
Address:        Suite 200,
Address:        10123 - 99 Street
City:           Edmonton
StateProv:      AB
PostalCode:     T5J-3H1
Country:        CA
RegDate:        2001-03-21
Updated:        2018-11-15
Ref:            https://rdap.arin.net/registry/entity/ADVANI-3


OrgAbuseHandle: GHA109-ARIN
OrgAbuseName:   Hansen, Geoff 
OrgAbusePhone:  +1-780-944-9212 
OrgAbuseEmail:  ghansen@advanis.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GHA109-ARIN

OrgTechHandle: GHA109-ARIN
OrgTechName:   Hansen, Geoff 
OrgTechPhone:  +1-780-944-9212 
OrgTechEmail:  ghansen@advanis.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GHA109-ARIN

RTechHandle: NA202-ARIN
RTechName:   Network Administrator
RTechPhone:  +1-780-944-9212 
RTechEmail:  admin@advanis.ca
RTechRef:    https://rdap.arin.net/registry/entity/NA202-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


