
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16973
ASName:         LACNIC-16973
ASHandle:       AS16973
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/16973

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 21:55:25 (-03 -03:00)

aut-num:     AS16973
owner:       T-Four Services S.A
ownerid:     CR-CHSA-LACNIC
responsible: Adrian Murillo
address:     Centro Tecnologico - Tibas, 11401, -
address:     -- - San Jose - 
country:     CR
phone:       +506  46008240 [104]
owner-c:     IDS8
routing-c:   IDS8
abuse-c:     IDS8
created:     20000707
changed:     20230620
inetnum:     168.205.64.0/22

nic-hdl:     IDS8
person:      Adrian Murillo
e-mail:      amurillo@tagsystems.com
address:     Centro Tecnologico CODISA- Tibas, -, -
address:     11401 - San Jose - 
country:     CR
phone:       +506  46008240 [104]
created:     20121112
changed:     20250606

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          38.247.112.0/22
origin:         AS16973
descr:          Route Registered for Cogent Communications Customer - TAG Systems AG
geoidx:         CR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250430 # 10:24 GMT
source:         RADB
last-modified:  2025-04-30T10:24:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.205.64.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS16973
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20190808
source:         RADB
last-modified:  2023-11-13T15:57:01Z
rpki-ov-state:  valid

route:          168.205.64.0/22
descr:          LACNIC generated route for T-Four Services S.A
origin:         AS16973
remarks:        LACNIC generated route for T-Four Services S.A
remarks:        maxLength 24
mnt-by:         MNT-CR-CHSA-LACNIC
changed:        20250606
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-06-06T19:30:08Z
rpki-ov-state:  valid

route:          168.205.64.0/24
descr:          T-FOUR Services
origin:         AS16973
mnt-by:         MAINT-AS16973
changed:        amurillo@t4.cr 20171009  #21:19:04Z
source:         RADB
last-modified:  2023-11-13T15:51:36Z
rpki-ov-state:  valid

route:          168.205.65.0/24
descr:          T-FOUR Services
origin:         AS16973
mnt-by:         MAINT-AS16973
changed:        amurillo@t4.cr 20171009  #21:19:41Z
source:         RADB
last-modified:  2023-11-13T15:51:36Z
rpki-ov-state:  valid

route:          168.205.66.0/24
descr:          T-FOUR Services
origin:         AS16973
mnt-by:         MAINT-AS16973
changed:        amurillo@t4.cr 20171009  #21:20:14Z
source:         RADB
last-modified:  2023-11-13T15:51:36Z
rpki-ov-state:  valid

route:          168.205.67.0/24
descr:          T-FOUR Services
origin:         AS16973
mnt-by:         MAINT-AS16973
changed:        amurillo@t4.cr 20171009  #21:20:51Z
source:         RADB
last-modified:  2023-11-13T15:51:36Z
rpki-ov-state:  valid

route:          181.119.252.0/24
origin:         AS16973
descr:          T-Four Services S.A
mnt-by:         MAINT-AS52468
changed:        rargueta@ufinet.com 20250320 # 18:35 GMT
source:         RADB
last-modified:  2025-03-20T18:35:08Z
rpki-ov-state:  valid

route:          186.176.5.0/24
descr:          LACNIC generated route for MILLICOM CABLE COSTA RICA S.A.
origin:         AS16973
remarks:        LACNIC generated route for MILLICOM CABLE COSTA RICA S.A.
remarks:        maxLength 24
mnt-by:         MNT-CR-ACCR1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.176.5.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS16973
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
