
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11993
ASName:         LACNIC-11993
ASHandle:       AS11993
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/11993

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 % Copyright (c) Nic.br - Use of this data is governed by the Use and
% Privacy Policy at https://registro.br/upp . Distribution,
% commercialization, reproduction, and use for advertising or similar
% purposes are expressly prohibited.
% 2025-08-27T19:02:50-03:00 - 104.28.193.184

aut-num:     AS11993
owner:       BANCO DO BRASIL S.A.
ownerid:     00.000.000/0001-91
responsible: Banco do Brasil
country:     BR
owner-c:     BABRA22
routing-c:   DITEC10
abuse-c:     DITEC10
created:     19990223
changed:     20200513
inetnum:     201.33.144.0/20
inetnum:     2801:8e::/32
inetnum:     170.66.0.0/16
inetnum:     198.184.161.0/24

nic-hdl-br:  BABRA22
person:      Banco do Brasil
e-mail:      portalbb@bb.com.br
country:     BR
created:     20110915
changed:     20250603

nic-hdl-br:  DITEC10
person:      Diretoria de Tecnologia
e-mail:      ditec.redes@bb.com.br
country:     BR
created:     20160211
changed:     20250819

% Security and mail abuse issues should also be addressed to cert.br,
% respectivelly to cert@cert.br and mail-abuse@cert.br
%
% whois.registro.br only accepts exact match queries for domains,
% registrants, contacts, tickets, providers, IPs, and ASNs.

route:          170.66.0.0/16
descr:          WIX
origin:         AS11993
mnt-by:         MAINT-AS53013
changed:        danielantonio@wixnet.com.br
source:         RADB
last-modified:  2025-03-27T03:52:48Z
rpki-ov-state:  valid

route:          170.66.3.0/24
descr:          Proxy-registered route object
origin:         AS11993
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070827
source:         LEVEL3
rpki-ov-state:  valid

route:          170.66.6.0/24
descr:          Proxy-registered route object
origin:         AS11993
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070827
source:         LEVEL3
rpki-ov-state:  valid

route:          198.184.161.0/24
descr:          WIX
origin:         AS11993
mnt-by:         MAINT-AS53013
changed:        danielantonio@wixnet.com.br
source:         RADB
last-modified:  2025-03-27T03:52:48Z
rpki-ov-state:  valid

route:          201.33.144.0/20
descr:          WIX
origin:         AS11993
mnt-by:         MAINT-AS53013
changed:        danielantonio@wixnet.com.br
source:         RADB
last-modified:  2025-03-27T03:52:48Z
rpki-ov-state:  valid

route6:         2801:8e::/32
descr:          Proxy-registered route object
remarks:        ---------------------------------
remarks:        For SECURITY issues, please send messages to
remarks:        the origin AS administrator
remarks:        (e.g. whois -h whois.registro.br AS11993)
remarks:        ---------------------------------
remarks:        This route is from a V.tal customer which
remarks:        is being exported under origin AS below.
remarks:        It was created by us because no other
remarks:        route object with the same origin was found.
remarks:        ---------------------------------
remarks:        Please contact BGPVTAL-RADB if you have any
remarks:        questions regarding this object.
remarks:        ---------------------------------
origin:         AS11993
notify:         bgp@vtal.com
mnt-by:         MAINT-AS8167
changed:        bgp@vtal.com 20240409
source:         RADB
last-modified:  2025-03-22T18:00:21Z
rpki-ov-state:  valid


