
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14806
ASName:         COMMONWEALTH-OF-PA
ASHandle:       AS14806
RegDate:        2023-06-27
Updated:        2023-06-27    
Ref:            https://rdap.arin.net/registry/autnum/14806


OrgName:        Commonwealth of PA - OA / Integrated Network Management Services
OrgId:          CPOINMS
Address:        1 Technology Park
City:           Harrisburg
StateProv:      PA
PostalCode:     17110-2913
Country:        US
RegDate:        1993-03-19
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CPOINMS


OrgTechHandle: ENS9-ARIN
OrgTechName:   Enterprise Network Services
OrgTechPhone:  +1-717-580-9653 
OrgTechEmail:  ens@pa.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/ENS9-ARIN

OrgNOCHandle: ENS9-ARIN
OrgNOCName:   Enterprise Network Services
OrgNOCPhone:  +1-717-580-9653 
OrgNOCEmail:  ens@pa.gov
OrgNOCRef:    https://rdap.arin.net/registry/entity/ENS9-ARIN

OrgAbuseHandle: ENS9-ARIN
OrgAbuseName:   Enterprise Network Services
OrgAbusePhone:  +1-717-580-9653 
OrgAbuseEmail:  ens@pa.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ENS9-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


