
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7781
ASName:         NETCONNECT
ASHandle:       AS7781
RegDate:        1997-01-10
Updated:        2012-11-05    
Ref:            https://rdap.arin.net/registry/autnum/7781


OrgName:        Accelerated Connections Inc.
OrgId:          ACLT
Address:        3740 - 155 Wellington St. W.
City:           Toronto
StateProv:      ON
PostalCode:     M5V 3H1
Country:        CA
RegDate:        2000-12-19
Updated:        2025-08-21
Comment:        http://www.connections.ca
Ref:            https://rdap.arin.net/registry/entity/ACLT


OrgAbuseHandle: GAD46-ARIN
OrgAbuseName:   GTT Abuse Department
OrgAbusePhone:  +1-703-442-5500 
OrgAbuseEmail:  abuse@gtt.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GAD46-ARIN

OrgTechHandle: GIT5-ARIN
OrgTechName:   GTT IPAM Team
OrgTechPhone:  +1-703-442-5500 
OrgTechEmail:  netguard@gtt.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GIT5-ARIN

OrgTechHandle: AS3251-ARIN
OrgTechName:   AS3257 Netguard
OrgTechPhone:  +49 69 48007422 
OrgTechEmail:  netguard@gtt.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AS3251-ARIN

OrgTechHandle: NOC2114-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-416-637-3433 
OrgTechEmail:  net.eng@connections.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC2114-ARIN

OrgNOCHandle: NOC2114-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-416-637-3433 
OrgNOCEmail:  net.eng@connections.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC2114-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          205.207.120.0/21
descr:          netcomm99-ca
origin:         AS7781
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19990824
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.207.160.0/21
descr:          netconn99-ca
origin:         AS7781
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19990824
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2610:38::/32
descr:          Network Connection (connection.ca)
origin:         AS7781
notify:         updates@connection.ca
changed:        westr@connection.ca 20070509
mnt-by:         MNT-NETC-ALTDB
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


