% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20717'

% Abuse contact for 'AS20717' is 'abuse@de-cix.net'

aut-num:        AS20717
as-name:        DECIX-MRS-AS
descr:          DE-CIX Marseille Route Servers
org:            ORG-DtGI1-RIPE
admin-c:        DXSU6695-RIPE
tech-c:         DXSU6695-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DECIX-MNT
remarks:
remarks:        You may use BGP Standard or Large Communities to
remarks:        control route redistribution via the route servers:
remarks:
remarks:        (20717:20717), (20717:1:0): Redistribute to all route server peers (default)
remarks:        (20717:<peer ASN>), (20717:1:20717): Redistribute to <peer ASN>
remarks:        (0:<peer ASN>), (20717:0:<peer ASN>): Do not redistribute to <peer ASN>
remarks:        (0:20717), (20717:0:0): Do not redistribute
remarks:
remarks:        If <peer ASN> uses a 16b ASN, you may use BGP Standard or Large Communities
remarks:        If <peer ASN> uses a 32b ASN, you have to use BGP Large Communities
remarks:
remarks:        There are additional communities for controlling announcements:
remarks:
remarks:        65535:0 GRACEFUL_SHUTDOWN
remarks:        65535:666 BLACKHOLE
remarks:        20717:65281 NO-EXPORT
remarks:        20717:65282 NO-ADVERTISE
remarks:
remarks:        For more information on route server control and blackholing, please see:
remarks:        https://docs.de-cix.net/category/jyc0p3ubp9
remarks:
import:         from AS42 185.1.47.42 at 185.1.47.252 accept AS-PCH
export:         to AS42 185.1.47.42 at 185.1.47.252 announce AS-DECIX-MRS
import:         from AS42 185.1.47.42 at 185.1.47.253 accept AS-PCH
export:         to AS42 185.1.47.42 at 185.1.47.253 announce AS-DECIX-MRS
mp-import:      afi ipv6.unicast from AS42 2001:7f8:36::2a:0:1 at 2001:7f8:36::50ed:fc:1 accept AS-PCH
mp-export:      afi ipv6.unicast to AS42 2001:7f8:36::2a:0:1 at 2001:7f8:36::50ed:fc:1 announce AS-DECIX-MRS-V6
mp-import:      afi ipv6.unicast from AS42 2001:7f8:36::2a:0:1 at 2001:7f8:36::50ed:fd:1 accept AS-PCH
mp-export:      afi ipv6.unicast to AS42 2001:7f8:36::2a:0:1 at 2001:7f8:36::50ed:fd:1 announce AS-DECIX-MRS-V6
import:         from AS112 185.1.47.212 at 185.1.47.252 accept AS112
export:         to AS112 185.1.47.212 at 185.1.47.252 announce AS-DECIX-MRS
import:         from AS112 185.1.47.212 at 185.1.47.253 accept AS112
export:         to AS112 185.1.47.212 at 185.1.47.253 announce AS-DECIX-MRS
mp-import:      afi ipv6.unicast from AS112 2001:7f8:36::70:0:1 at 2001:7f8:36::50ed:fc:1 accept AS112
mp-export:      afi ipv6.unicast to AS112 2001:7f8:36::70:0:1 at 2001:7f8:36::50ed:fc:1 announce AS-DECIX-MRS-V6
mp-import:      afi ipv6.unicast from AS112 2001:7f8:36::70:0:1 at 2001:7f8:36::50ed:fd:1 accept AS112
mp-export:      afi ipv6.unicast to AS112 2001:7f8:36::70:0:1 at 2001:7f8:36::50ed:fd:1 announce AS-DECIX-MRS-V6
import:         from AS714 185.1.47.22 at 185.1.47.252 accept AS-APPLE
export:         to AS714 185.1.47.22 at 185.1.47.252 announce AS-DECIX-MRS
import:         from AS714 185.1.47.22 at 185.1.47.253 accept AS-APPLE
export:         to AS714 185.1.47.22 at 185.1.47.253 announce AS-DECIX-MRS
import:         from AS714 185.1.47.39 at 185.1.47.252 accept AS-APPLE
export:         to AS714 185.1.47.39 at 185.1.47.252 announce AS-DECIX-MRS
