
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14678
ASName:         YAHOO-HILLSBORO
ASHandle:       AS14678
RegDate:        2005-06-27
Updated:        2019-05-01    
Ref:            https://rdap.arin.net/registry/autnum/14678


OrgName:        Oath Holdings Inc.
OrgId:          OH-207
Address:        770 BROADWAY FL 4
City:           New York
StateProv:      NY
PostalCode:     10003-9558
Country:        US
RegDate:        2018-12-21
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/OH-207


OrgAbuseHandle: OATHA-ARIN
OrgAbuseName:   Oath Abuse
OrgAbusePhone:  +1-408-349-3300 
OrgAbuseEmail:  rir-abuse@yahoo-inc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OATHA-ARIN

OrgTechHandle: OTC2-ARIN
OrgTechName:   Oath Tech Contact
OrgTechPhone:  +1-408-349-5555 
OrgTechEmail:  rir-tech@oath.com
OrgTechRef:    https://rdap.arin.net/registry/entity/OTC2-ARIN

OrgNOCHandle: OATHN-ARIN
OrgNOCName:   Oath NOC
OrgNOCPhone:  +1-408-349-5555 
OrgNOCEmail:  rir-noc@yahoo-inc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/OATHN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          209.131.56.0/24
descr:          Yahoo! Inc. - Hillsboro
origin:         AS14678
mnt-by:         MAINT-YAHOO
changed:        spencere@yahoo-inc.com 20090504
source:         RADB
last-modified:  2023-11-13T15:40:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


