% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5537 - AS5631'

as-block:       AS5537 - AS5631
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5619'

% Abuse contact for 'AS5619' is 'abuse@evry.com'

aut-num:        AS5619
as-name:        NO-TTSN-ASN1
descr:          TietoEVRY Norway
org:            ORG-SDa1-RIPE
import:         from AS224 action pref=100; accept AS-UNINETT
import:         from AS702 action pref=100; accept AS-UUNETNO
import:         from AS1257 action pref=100; accept AS-SWIPNET
import:         from AS2116 action pref=100; accept ANY
import:         from AS2119 action pref=100; accept ANY
import:         from AS2686 action pref=100; accept AS-IGNEMEA
import:         from AS2874 action pref=100; accept AS-GLOBALIPNET
import:         from AS3292 action pref=100; accept AS-TELEDK
import:         from AS3293 action pref=100; accept AS3293 AS8394
import:         from AS3307 action pref=100; accept ANY
import:         from AS5381 action pref=100; accept AS5381
import:         from AS6709 action pref=100; accept AS6709
import:         from AS6830 action pref=100; accept AS-CHELLOBRB
import:         from AS8220 action pref=100; accept AS-COLT
import:         from AS8394 action pref=100; accept AS8394
import:         from AS8434 action pref=100; accept AS-UTFORS
import:         from AS8786 action pref=100; accept AS8786
import:         from AS8896 action pref=100; accept AS8896
import:         from AS9173 action pref=100; accept AS9173
import:         from AS12552 action pref=100; accept AS-IPO-EU
import:         from AS12929 action pref=100; accept AS12929
import:         from AS12996 action pref=100; accept AS12996
import:         from AS13069 action pref=100; accept AS13069
import:         from AS13646 action pref=100; accept AS-PRIORITY
import:         from AS15659 action pref=100; accept AS15659
import:         from AS15688 action pref=100; accept AS15688
import:         from AS15765 action pref=100; accept AS15765
import:         from AS16065 action pref=100; accept AS-EASYNETNO
import:         from AS16175 action pref=100; accept AS-ITCONNECT
import:         from AS16180 action pref=100; accept AS16180
import:         from AS21119 action pref=100; accept AS21119
import:         from AS21171 action pref=100; accept AS-SCHIBSTED
import:         from AS21201 action pref=100; accept AS-NETFONDS
import:         from AS21202 action pref=100; accept AS-DCS
import:         from AS21293 action pref=100; accept AS21293
import:         from AS25148 action pref=100; accept AS-BASEFARM
import:         from AS25351 action pref=100; accept AS25351
import:         from AS29300 action pref=100; accept AS29300
import:         from AS30950 action pref=100; accept AS-BREDBANDSALLIANSEN
import:         from AS31283 action pref=100; accept AS-FASTHOST
export:         to AS224 announce AS-TIETOEVRY-NO
export:         to AS702 announce AS-TIETOEVRY-NO
export:         to AS1257 announce AS-TIETOEVRY-NO
export:         to AS2116 announce AS-TIETOEVRY-NO
export:         to AS2119 announce AS-TIETOEVRY-NO
export:         to AS2686 announce AS-TIETOEVRY-NO
export:         to AS2874 announce AS-TIETOEVRY-NO
export:         to AS3292 announce AS-TIETOEVRY-NO
export:         to AS3293 announce AS-TIETOEVRY-NO
export:         to AS3307 announce AS-TIETOEVRY-NO
export:         to AS5381 announce AS-TIETOEVRY-NO
export:         to AS6709 announce AS-TIETOEVRY-NO
export:         to AS6830 announce AS-TIETOEVRY-NO
export:         to AS8220 announce AS-TIETOEVRY-NO
export:         to AS8394 announce AS-TIETOEVRY-NO
export:         to AS8434 announce AS-TIETOEVRY-NO
export:         to AS8786 announce AS-TIETOEVRY-NO
export:         to AS8896 announce AS-TIETOEVRY-NO
export:         to AS9173 announce AS-TIETOEVRY-NO
export:         to AS12552 announce AS-TIETOEVRY-NO
export:         to AS12929 announce AS-TIETOEVRY-NO
export:         to AS12996 announce AS-TIETOEVRY-NO
export:         to AS13069 announce AS-TIETOEVRY-NO
export:         to AS13646 announce AS-TIETOEVRY-NO
export:         to AS15659 announce AS-TIETOEVRY-NO
