% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6724'

% Abuse contact for 'AS6724' is 'abuse@strato.de'

aut-num:        AS6724
as-name:        STRATO
descr:          STRATO AG
remarks:        ========================================================
remarks:        upstream providers:
remarks:        --------------------------------------------------------
remarks:        1&1 IONOS SE
import:         from AS8560 accept ANY
export:         to AS8560 announce ANY
mp-import:      afi ipv6.unicast from AS8560 accept ANY
mp-export:      afi ipv6.unicast to AS8560 announce ANY
remarks:        ========================================================
remarks:        transit customers:
remarks:        --------------------------------------------------------
remarks:        Cronon AG
import:         from AS6786 accept AS-CRONON-BERLIN
export:         to AS6786 announce ANY
mp-import:      afi ipv6.unicast from AS6786 accept AS-CRONON-BERLIN
mp-export:      afi ipv6.unicast to AS6786 announce ANY
remarks:        --------------------------------------------------------
remarks:        Fasthosts Networks UK
import:         from AS15418 accept AS15418
export:         to AS15418 announce ANY
mp-import:      afi ipv6.unicast from AS15418 accept AS15418
mp-export:      afi ipv6.unicast to AS15418 announce ANY
remarks:        ========================================================
remarks:
remarks:        We are filtering IPv4 prefixes longer than /24, RFC1918
remarks:        announcements and IANA reserved blocks. IPv6 prefixes
remarks:        longer than /48 are filtered.
remarks:
remarks:        Peering details: https://as6724.peeringdb.com/
remarks:
org:            ORG-SRA1-RIPE
admin-c:        SRRC-RIPE
tech-c:         SRRC-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         STRATO-RZG-MNT
created:        2002-06-19T14:13:23Z
last-modified:  2023-02-13T12:11:28Z
source:         RIPE

organisation:   ORG-SRA1-RIPE
org-name:       Strato GmbH
country:        DE
org-type:       LIR
address:        Otto-Ostrowski-Straße 7
address:        10249
address:        Berlin
address:        GERMANY
phone:          +4972191374551
admin-c:        SP20660-RIPE
abuse-c:        SRAC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        STRATO-RZG-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         STRATO-RZG-MNT
created:        2004-04-17T11:12:39Z
last-modified:  2024-12-30T10:37:35Z
source:         RIPE # Filtered
admin-c:        SH15342-RIPE
tech-c:         SH15342-RIPE
tech-c:         SP20660-RIPE

role:           RIPE contact
address:        STRATO GmbH
address:        Otto-Ostrowski-Straße 7
address:        D-10249 Berlin
address:        Germany
phone:          +49 30 39802-0
org:            ORG-SRA1-RIPE
abuse-mailbox:  abuse@strato.de
admin-c:        SH15342-RIPE
tech-c:         SH15342-RIPE
nic-hdl:        SRRC-RIPE
remarks:        ************************************************************
remarks:        * Please send abuse complaints to abuse@strato.de *
remarks:        * or fax +49-30-88615-755 ONLY. *
remarks:        * Abuse reports to other e-mail addresses will be ignored. *
remarks:        * *
remarks:        * For peering requests or operational issues please look *
remarks:        * at the information in the AS6724 RIPE database object. *
remarks:        ************************************************************
mnt-by:         STRATO-RZG-MNT
created:        2010-01-15T08:35:31Z
last-modified:  2025-01-17T18:32:31Z
source:         RIPE # Filtered
admin-c:        SP20660-RIPE
tech-c:         SP20660-RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          81.169.128.0/17
descr:          STRATO AG
origin:         AS6724
mnt-by:         STRATO-RZG-MNT
created:        2010-08-03T15:00:56Z
last-modified:  2010-09-13T07:57:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
