% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9876'

% Abuse contact for 'AS9876' is 'abuse-alerts@as55850.net'

aut-num:        AS9876
as-name:        MERCURYNZ-AS-AP
descr:          Mercury NZ Limited
country:        NZ
org:            ORG-MRP1-AP
admin-c:        ANA74-AP
tech-c:         ANA74-AP
abuse-c:        AM3384-AP
mnt-by:         APNIC-HM
mnt-lower:      MAINT-NZ-MERCURYNZ
mnt-routes:     MAINT-NZ-MERCURYNZ
mnt-irt:        IRT-MERCURYNZ-NZ
last-modified:  2024-05-26T23:53:45Z
source:         APNIC

irt:            IRT-MERCURYNZ-NZ
address:        The Mercury Building 33
address:        Broadway, Newmarket
address:        Auckland
address:        New Zealand
e-mail:         noc@as55850.net
abuse-mailbox:  abuse-alerts@as55850.net
admin-c:        ANA74-AP
tech-c:         ANA74-AP
auth:           # Filtered
remarks:        abuse-alerts@as55850.net was validated on 2025-05-27
remarks:        noc@as55850.net was validated on 2025-06-10
mnt-by:         MAINT-NZ-MERCURYNZ
last-modified:  2025-06-10T21:00:47Z
source:         APNIC

organisation:   ORG-MRP1-AP
org-name:       Mercury NZ Limited
org-type:       LIR
country:        NZ
address:        The Mercury Building 33, Broadway
address:        Newmarket
phone:          +6495803662
fax-no:         +6495803699
e-mail:         noc@as55850.net
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:43Z
source:         APNIC

role:           ABUSE MERCURYNZNZ
country:        ZZ
address:        The Mercury Building 33
address:        Broadway, Newmarket
address:        Auckland
address:        New Zealand
phone:          +000000000
e-mail:         noc@as55850.net
admin-c:        ANA74-AP
tech-c:         ANA74-AP
nic-hdl:        AM3384-AP
remarks:        Generated from irt object IRT-MERCURYNZ-NZ
remarks:        abuse-alerts@as55850.net was validated on 2025-05-27
remarks:        noc@as55850.net was validated on 2025-06-10
abuse-mailbox:  abuse-alerts@as55850.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-10T21:01:05Z
source:         APNIC

role:           AS55850 - Network Administrator
address:        P.O. Box 12023
address:        Tauranga Mail Centre
address:        Tauranga 3143
country:        NZ
phone:          +6475476107
e-mail:         noc@as55850.net
admin-c:        MS2406-AP
tech-c:         DB720-AP
nic-hdl:        ANA74-AP
mnt-by:         MAINT-NZ-MERCURYNZ
last-modified:  2022-05-09T01:14:14Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.8.140.0/22
origin:         AS9876
descr:          NOW New Zealand Ltd.
                2 Bridge St
                Ahuriri
mnt-by:         MAINT-NZ-MERCURYNZ
last-modified:  2024-05-27T00:10:09Z
source:         APNIC
rpki-ov-state:  valid

route:          103.8.140.0/22
descr:          Proxy reg for NOW NZ by Spark NZ
origin:         AS9876
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20160331  #21:59:14Z
source:         RADB
last-modified:  2023-11-13T15:49:06Z
rpki-ov-state:  valid

route:          103.8.140.0/23
descr:          Proxy reg for NOW NZ by Spark NZ
origin:         AS9876
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20160331  #22:18:57Z
source:         RADB
last-modified:  2023-11-13T15:49:06Z
rpki-ov-state:  valid

route:          103.8.140.0/23
origin:         AS9876
descr:          NOW New Zealand Ltd.
                2 Bridge St
                Ahuriri
mnt-by:         MAINT-NZ-MERCURYNZ
last-modified:  2024-05-27T00:10:09Z
source:         APNIC
rpki-ov-state:  valid

route:          103.8.142.0/23
descr:          Proxy reg for NOW NZ by Spark NZ
origin:         AS9876
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20160331  #22:18:57Z
source:         RADB
last-modified:  2023-11-13T15:49:06Z
rpki-ov-state:  valid

route:          103.8.142.0/23
origin:         AS9876
descr:          NOW New Zealand Ltd.
                2 Bridge St
                Ahuriri
mnt-by:         MAINT-NZ-MERCURYNZ
last-modified:  2024-05-27T00:10:09Z
source:         APNIC
rpki-ov-state:  valid

route:          103.15.126.0/23
origin:         AS9876
descr:          NOW New Zealand Ltd.
                2 Bridge St
                Ahuriri
mnt-by:         MAINT-NZ-MERCURYNZ
last-modified:  2024-05-27T00:10:10Z
source:         APNIC
rpki-ov-state:  valid

route:          103.15.126.0/23
descr:          NOW Ranges
origin:         AS9876
