
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10741
ASName:         WAMNET
ASHandle:       AS10741
RegDate:        1997-11-14
Updated:        1997-11-14    
Ref:            https://rdap.arin.net/registry/autnum/10741


OrgName:        Wam Net Enterprises Inc.
OrgId:          WNE-1
Address:        123 NW 13th St, #214-12
City:           Boca Raton
StateProv:      FL
PostalCode:     33432
Country:        US
RegDate:        1997-11-14
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/WNE-1


OrgTechHandle: TECHN70-ARIN
OrgTechName:   Technical Team
OrgTechPhone:  +1-800-710-7275 
OrgTechEmail:  support@wamnetrunner.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHN70-ARIN

OrgAbuseHandle: TECHN70-ARIN
OrgAbuseName:   Technical Team
OrgAbusePhone:  +1-800-710-7275 
OrgAbuseEmail:  support@wamnetrunner.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TECHN70-ARIN

RTechHandle: AM646-ARIN
RTechName:   Massias, Andrew 
RTechPhone:  +1-407-392-9422 
RTechEmail:  andrew@wamnetrunner.com
RTechRef:    https://rdap.arin.net/registry/entity/AM646-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


