
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11485
ASName:         AIP-CALI-ASN
ASHandle:       AS11485
RegDate:        2011-06-09
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11485


OrgName:        American Institute of Physics Incorporated
OrgId:          AIP
Address:        1305 Walt Whitman Road, Suite 300
City:           Melville
StateProv:      NY
PostalCode:     11747
Country:        US
RegDate:        1989-09-20
Updated:        2020-11-11
Ref:            https://rdap.arin.net/registry/entity/AIP


OrgAbuseHandle: SYSAD171-ARIN
OrgAbuseName:   Sysadmin
OrgAbusePhone:  +1-516-576-2349 
OrgAbuseEmail:  sysadmin@aip.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SYSAD171-ARIN

OrgTechHandle: SYSAD171-ARIN
OrgTechName:   Sysadmin
OrgTechPhone:  +1-516-576-2349 
OrgTechEmail:  sysadmin@aip.org
OrgTechRef:    https://rdap.arin.net/registry/entity/SYSAD171-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.64.248.0/22
descr:          PNAP-DAL
                arc-routes
origin:         AS11485
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20010215
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.17.135.0/24
descr:          PNAP-DAL
                ARC, Allied Riser Communications.
origin:         AS11485
mnt-by:         MAINT-AS1828
changed:        jeremy@internap.com 20010110
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.76.204.0/24
descr:          American Institute of Physics
origin:         AS11485
mnt-by:         MNT-AIP
changed:        tjohnston@aip.org 20110623
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.76.205.0/24
descr:          American Institute of Physics
origin:         AS11485
changed:        tjohnston@aip.org 20110623
mnt-by:         MNT-AIP
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.76.207.0/24
descr:          American Institute of Physics
origin:         AS11485
changed:        tjohnston@aip.org 20110616
mnt-by:         MNT-AIP
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.168.64.0/23
descr:          PNAP-DAL
                ARC, Allied Riser Communications.
origin:         AS11485
mnt-by:         MAINT-AS1828
changed:        bfucaloro@arcmail.com 20010130
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.168.64.0/24
descr:          PNAP-DAL
                ARC, Allied Riser Communications.
origin:         AS11485
mnt-by:         MAINT-AS1828
changed:        jeremy@internap.com 20010110
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


