% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2585 - AS2614'

as-block:       AS2585 - AS2614
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE

% Information related to 'AS2614'

% Abuse contact for 'AS2614' is 'abuse@roedu.net'

aut-num:        AS2614
as-name:        RoEduNet
org:            ORG-RA17-RIPE
remarks:        ===================================
remarks:        Upstream IPv4 and IPv6
remarks:        -----------------------------------
remarks:        * GEANT
import:         from AS20965 accept ANY
mp-import:      afi ipv6.unicast from AS20965 accept ANY
export:         to AS20965 announce AS-ROEDUNET
mp-export:      afi ipv6.unicast to AS20965 announce AS-ROEDUNET6
remarks:        GEANT-IAS
import:         from AS21320 accept ANY
mp-import:      afi ipv6.unicast from AS21320 accept ANY
export:         to AS21320 announce AS-ROEDUNET
mp-export:      afi ipv6.unicast to AS21320 announce AS-ROEDUNET6
remarks:        * Lumen
import:         from AS3356 accept ANY
mp-import:      afi ipv6.unicast from AS3356 accept ANY
export:         to AS3356 announce AS-ROEDUNET
mp-export:      afi ipv6.unicast to AS3356 announce AS-ROEDUNET6
remarks:        * CogentCo
import:         from AS174 accept ANY
mp-import:      afi ipv6.unicast from AS174 accept ANY
export:         to AS174 announce AS-ROEDUNET
mp-export:      afi ipv6.unicast to AS174 announce AS-ROEDUNET6
remarks:        ===================================
remarks:        Peerings with other NRENs
remarks:        -----------------------------------
remarks:        * RENAM
import:         from AS9199 accept AS9199
export:         to AS9199 announce AS-ROEDUNET ANY
remarks:        ===================================
remarks:        Internet Exchanges
remarks:        -----------------------------------
remarks:        We are present at the following IX, with IPv4 and IPv6 peerings to route-servers
remarks:        RoNIX (AS20530)
remarks:        InterLAN (AS39107)
remarks:        BalcanIX (AS24745)
remarks:        VIX (AS1121)
remarks:        ===================================
remarks:        National Peerings
remarks:        -----------------------------------
remarks:        * AdNet Telecom (AS5541)
import:         from AS5541 accept AS-ADNET
mp-import:      afi ipv6.unicast from AS5541 accept AS-ADNET6
export:         to AS5541 announce AS-ROEDUNET
mp-export:      afi ipv6.unicast to AS5541 announce AS-ROEDUNET6
remarks:        * Media Sat (AS8751)
import:         from AS8751 accept AS8751 AS12442
export:         to AS8751 announce AS-ROEDUNET
remarks:        * GTS Romania
import:         from AS5606 accept AS-KPNQWESTRO
mp-import:      afi ipv6.unicast from AS5606 accept AS-KPNQWESTRO
export:         to AS5606 announce AS-ROEDUNET
mp-export:      afi ipv6.unicast to AS5606 announce AS-ROEDUNET6
remarks:        * UPC Romania
remarks:        * RCS-RDS
import:         from AS8708 accept AS-RDSNET AS-RDSTRANSIT
mp-import:      afi ipv6.unicast from AS8708 accept ANY
export:         to AS8708 announce AS-ROEDUNET
mp-export:      to AS8708 announce AS-ROEDUNET6
remarks:        * iNES
import:         from AS12310 accept AS-INES
mp-import:      afi ipv6.unicast from AS12310 accept AS-INES
export:         to AS12310 announce AS-ROEDUNET
mp-export:      afi ipv6.unicast to AS12310 announce AS-ROEDUNET6
remarks:        * TcCFR
import:         from AS34060 accept AS-TCCFR
export:         to AS34060 announce AS-ROEDUNET
remarks:        * Millenium IT
import:         from AS35584 accept AS35584
mp-import:      afi ipv6.unicast from AS35584 accept AS35584
export:         to AS35584 announce AS-ROEDUNET
mp-export:      afi ipv6.unicast to AS35584 announce AS-ROEDUNET6
remarks:        * NetVision Telecom
import:         from AS39737 accept AS-NETVISIONTEL
export:         to AS39737 announce AS-ROEDUNET
remarks:        * iLink (Evolva)
import:         from AS30890 accept AS-EVOLVA
mp-import:      afi ipv6.unicast from AS30890 accept AS-EVOLVA6
export:         to AS30690 announce AS-ROEDUNET
