
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11805
ASName:         ENNWISE-AS
ASHandle:       AS11805
RegDate:        2020-02-28
Updated:        2020-02-28    
Ref:            https://rdap.arin.net/registry/autnum/11805


OrgName:        Ennwise
OrgId:          ENNWI
Address:        419 Main Street #102
City:           Huntington Beach
StateProv:      CA
PostalCode:     92648
Country:        US
RegDate:        2020-02-13
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/ENNWI


OrgNOCHandle: ENNEN10-ARIN
OrgNOCName:   Ennen, Justin 
OrgNOCPhone:  +1-714-724-0410 
OrgNOCEmail:  justin.ennen@ennwise.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ENNEN10-ARIN

OrgTechHandle: ENNEN10-ARIN
OrgTechName:   Ennen, Justin 
OrgTechPhone:  +1-714-724-0410 
OrgTechEmail:  justin.ennen@ennwise.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ENNEN10-ARIN

OrgAbuseHandle: ENNEN10-ARIN
OrgAbuseName:   Ennen, Justin 
OrgAbusePhone:  +1-714-724-0410 
OrgAbuseEmail:  justin.ennen@ennwise.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ENNEN10-ARIN

OrgDNSHandle: ENNEN10-ARIN
OrgDNSName:   Ennen, Justin 
OrgDNSPhone:  +1-714-724-0410 
OrgDNSEmail:  justin.ennen@ennwise.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/ENNEN10-ARIN

OrgRoutingHandle: ENNEN10-ARIN
OrgRoutingName:   Ennen, Justin 
OrgRoutingPhone:  +1-714-724-0410 
OrgRoutingEmail:  justin.ennen@ennwise.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ENNEN10-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.118.245.0/24
descr:          Home Click
origin:         AS11805
remarks:        65.118.245.0/24
mnt-by:         HOMEC-MNT
changed:        theodore.beasley@level3.com 20090518
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.237.252.0/24
descr:          Home Click
origin:         AS11805
remarks:        Ticket 3394829
mnt-by:         HOMEC-MNT
changed:        theodore.beasley@level3.com 20090518
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.140.252.0/23
origin:         AS11805
descr:          2490 INDUSTRIAL ROW
                Troy MI 48084
                United States
admin-c:        ENNEN12-ARIN
tech-c:         ENNEN12-ARIN
mnt-by:         MNT-WR-263
created:        2021-10-08T16:57:11Z
last-modified:  2025-08-15T17:40:46Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.163.28.0/22
origin:         AS11805
mnt-by:         MNT-ENNWI
descr:          Allocation for Ennwise core networking and CSP customers.
tech-c:         ENNEN10-ARIN
admin-c:        ENNEN10-ARIN
remarks:        Technical contact is noc@ennwise.com For any complaints or abusive behavior on this netblock use abuse@ennwise.com
source:         ARIN
created:        2020-06-24T18:27:33Z
last-modified:  2020-06-24T18:27:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.91.102.0/23
descr:          NET-208-91-102-0-1 by SIGUS-12
origin:         AS11805
mnt-by:         MNT-SIGUS-12
changed:        jennen@signalrestoration.com 20190828
source:         ARIN
rpki-ov-state:  valid

route:          208.91.102.0/24
descr:          NET-208-91-102-0-1 by SIGUS-12
origin:         AS11805
mnt-by:         MNT-SIGUS-12
changed:        jennen@signalrestoration.com 20190828
source:         ARIN
rpki-ov-state:  valid

route:          208.91.103.0/24
descr:          NET-208-91-102-0-1 by SIGUS-12
origin:         AS11805
mnt-by:         MNT-SIGUS-12
changed:        jennen@signalrestoration.com 20190828
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fd63::/36
origin:         AS11805
descr:          Ennwise Main IPv6 Allocation
mnt-by:         MNT-ENNWI
changed:        justin.ennen@ennwise.com 20200518
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fd63:12::/48
origin:         AS11805
descr:          419 Main Street #102
                Huntington Beach CA 92648
                United States
admin-c:        ENNEN10-ARIN
tech-c:         ENNEN10-ARIN
mnt-by:         MNT-ENNWI
created:        2024-11-12T06:08:26Z
last-modified:  2024-11-12T06:08:26Z
source:         ARIN
rpki-ov-state:  valid


