
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17008
ASName:         TYSM-FUN-01
ASHandle:       AS17008
RegDate:        2023-11-17
Updated:        2023-11-17    
Ref:            https://rdap.arin.net/registry/autnum/17008


OrgName:        Transit Yard Systems Management Funding LLC
OrgId:          TYSMFL
Address:        1309 Coffeen Avenue STE 1200
City:           Sheridan
StateProv:      WY
PostalCode:     82801
Country:        US
RegDate:        2023-10-30
Updated:        2023-11-13
Ref:            https://rdap.arin.net/registry/entity/TYSMFL


OrgAbuseHandle: TECHN1893-ARIN
OrgAbuseName:   Technical Contact
OrgAbusePhone:  +1-317-526-4048 
OrgAbuseEmail:  tech@transityard.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TECHN1893-ARIN

OrgTechHandle: TECHN1893-ARIN
OrgTechName:   Technical Contact
OrgTechPhone:  +1-317-526-4048 
OrgTechEmail:  tech@transityard.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHN1893-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          69.74.181.0/24
origin:         AS17008
descr:          CONCORDIA-COLLEGE-NEW-YORK
notify:         ipadmin@firstlight.net
mnt-by:         MAINT-SOVER-NOC
changed:        tdewitt@firstlight.net 20200714  #16:59:14Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  valid

route6:         2001:470:273::/48
origin:         AS17008
descr:          NET-2001-470-273---48-AS17008
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2024-01-20T02:45:13Z
last-modified:  2024-01-20T02:45:13Z
rpki-ov-state:  valid

route6:         2602:f9d7::/40
origin:         AS17008
descr:          Transit Yard Systems Management Funding/Fremont/CA/USA
member-of:      AS17008:RS-ALL
admin-c:        TECHN1893-ARIN
tech-c:         TECHN1893-ARIN
mnt-by:         MNT-TYSMFL
created:        2024-01-20T13:28:43Z
last-modified:  2024-01-20T13:32:24Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:f9d7:20::/44
origin:         AS17008
descr:          Transit Yard Systems Management Funding/Fremont/CA/USA
admin-c:        TECHN1893-ARIN
tech-c:         TECHN1893-ARIN
mnt-by:         MNT-TYSMFL
created:        2024-02-01T19:04:31Z
last-modified:  2024-02-01T19:04:31Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f9d7:30::/44
origin:         AS17008
descr:          Transit Yard Systems Management Funding/Fremont/CA/USA
admin-c:        TECHN1893-ARIN
tech-c:         TECHN1893-ARIN
mnt-by:         MNT-TYSMFL
created:        2024-02-01T19:03:50Z
last-modified:  2024-02-01T19:03:50Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f9d7:40::/44
origin:         AS17008
descr:          Transit Yard Systems Management Funding/Fremont/CA/USA
admin-c:        TECHN1893-ARIN
tech-c:         TECHN1893-ARIN
mnt-by:         MNT-TYSMFL
created:        2024-05-16T14:00:22Z
last-modified:  2024-05-16T14:00:22Z
source:         ARIN
rpki-ov-state:  valid


