
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17048
ASName:         OBJX
ASHandle:       AS17048
RegDate:        2007-04-17
Updated:        2024-09-09    
Ref:            https://rdap.arin.net/registry/autnum/17048


OrgName:        objx.net, LLC
OrgId:          OL-411
Address:        119 N 600 W
City:           Ogden
StateProv:      UT
PostalCode:     84404
Country:        US
RegDate:        2024-08-19
Updated:        2024-08-29
Ref:            https://rdap.arin.net/registry/entity/OL-411


OrgAbuseHandle: ABUSE9099-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-385-470-3001 
OrgAbuseEmail:  abuse@objx.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE9099-ARIN

OrgTechHandle: TECH1477-ARIN
OrgTechName:   Tech
OrgTechPhone:  +1-385-470-3001 
OrgTechEmail:  support@objx.net
OrgTechRef:    https://rdap.arin.net/registry/entity/TECH1477-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


