% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9216 - AS9247'

as-block:       AS9216 - AS9247
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:44Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9235'

% Abuse contact for 'AS9235' is 'abuse@dtp.net.id'

aut-num:        AS9235
as-name:        DVO-ID
descr:          PT. Dunia Virtual Online
descr:          AREA31
descr:          Jl. Wolter Monginsidi Rt.07 Rw.04
descr:          Petogogan, Kebayoran baru, Jakarta Selatan
country:        ID
admin-c:        HD46-AP
tech-c:         HD46-AP
mnt-by:         MNT-APJII-ID
mnt-irt:        IRT-DTPNET-ID
mnt-routes:     MAINT-ID-DTPNET
mnt-lower:      MAINT-ID-DTPNET
remarks:        Send Spam & Abuse reports to: abuse@dtp.net.id
last-modified:  2024-12-23T02:21:12Z
source:         APNIC

irt:            IRT-DTPNET-ID
address:        PT Dwi Tunggal Putra
address:        Cyber Building 9th Floor
address:        Jl. Kuningan Barat No.8
address:        Jakarta Selatan 12710
e-mail:         abuse@dtp.net.id
abuse-mailbox:  abuse@dtp.net.id
admin-c:        HD46-AP
tech-c:         HD46-AP
auth:           # Filtered
mnt-by:         MAINT-ID-DTPNET
last-modified:  2018-05-31T22:29:03Z
source:         APNIC

person:         Hostmaster DTP
address:        Gedung Elektrindo
address:        Jl. Kuningan Barat no.80 Lt. 5
address:        Jakarta
country:        ID
phone:          +62-21-5260628
fax-no:         +62-21-5260627
e-mail:         hostmaster@dtp.net.id
nic-hdl:        HD46-AP
mnt-by:         MAINT-ID-DTPNET
last-modified:  2008-09-04T07:29:18Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.10.254.0/23
descr:          Proxy-registered route object
origin:         AS9235
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110904
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.10.254.0/23
descr:          Proxy-registered route object
origin:         AS9235
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110905
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.10.254.0/24
descr:          Proxy-registered route object
origin:         AS9235
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110904
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.10.254.0/24
descr:          Proxy-registered route object
origin:         AS9235
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110905
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.10.255.0/24
descr:          Proxy-registered route object
origin:         AS9235
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110904
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.10.255.0/24
descr:          Proxy-registered route object
origin:         AS9235
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110905
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


