% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6789'

% Abuse contact for 'AS6789' is 'abuse@crelcom.ru'

aut-num:        AS6789
as-name:        CRELCOM-NET
org:            ORG-CJ2-RIPE
remarks:        -=-= TRANSIT OPERATORS =-=-
import:         from AS12389 action pref=100; accept ANY
export:         to AS12389 announce AS-CRELCOM
import:         from AS201776 action pref=100; accept ANY
export:         to AS201776 announce AS-CRELCOM
import:         from AS28917 action pref=100; accept ANY
export:         to AS28917 announce AS-CRELCOM
import:         from AS48084 action pref=100; accept ANY
export:         to AS48084 announce AS-CRELCOM
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-CRELCOM
import:         from AS8359 accept ANY
export:         to AS8359 announce AS-CRELCOM
mp-import:      afi ipv6.unicast from AS8359 accept ANY
mp-export:      afi ipv6.unicast to AS8359 announce AS-CRELCOM-V6
remarks:        -=-= IXs =-=-
import:         from AS39751 accept AS-M-IX
export:         to AS39751 announce AS-CRELCOM
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-CRELCOM
import:         from AS59428 accept AS-KRD-RS
export:         to AS59428 announce AS-CRELCOM
import:         from AS48216 accept AS-RNDROUTESERVER
export:         to AS48216 announce AS-CRELCOM
import:         from AS50384 accept AS-W-IX
export:         to AS50384 announce AS-CRELCOM
import:         from AS49869 accept AS-PITER-IX-MSK
export:         to AS49869 announce AS-CRELCOM
import:         from AS31500 accept ANY
export:         to AS31500 announce AS-CRELCOM
remarks:        -=-= IPv6 IXs =-=-
mp-import:      afi ipv6.unicast from AS8631 action pref=120; accept AS-MSKROUTESERVER
mp-export:      afi ipv6.unicast to AS8631 announce AS-CRELCOM-V6
mp-import:      afi ipv6.unicast from AS50384 action pref=120; accept AS-W-IX-IPVSIX
mp-export:      afi ipv6.unicast to AS50384 announce AS-CRELCOM-V6
mp-import:      afi ipv6.unicast from AS6939 accept AS-HURRICANE
mp-export:      afi ipv6.unicast to AS6939 announce AS-CRELCOM-V6
mp-import:      afi ipv6.unicast from AS207979 accept AS207979
mp-export:      afi ipv6.unicast to AS207979 announce ANY
mp-import:      afi ipv6.unicast from AS31133 accept ANY
mp-export:      afi ipv6.unicast to AS31133 announce AS-CRELCOM-V6
remarks:        -=-= PEERS =-=-
import:         from AS205515 accept AS205515
export:         to AS205515 announce AS-CRELCOM
import:         from AS35816 accept AS-LANCOM
export:         to AS35816 announce AS-CRELCOM
import:         from AS47764 accept AS-MAILRU
export:         to AS47764 announce AS-CRELCOM
import:         from AS13238 accept AS-YANDEX
export:         to AS13238 announce AS-CRELCOM
import:         from AS200976 accept AS-LIFESTREAM
export:         to AS200976 announce AS-CRELCOM
import:         from AS50775 accept AS50775
export:         to AS50775 announce AS-CRELCOM
import:         from AS41161 accept AS-REALWEB
export:         to AS41161 announce AS-CRELCOM
import:         from AS198293 accept AS198293
export:         to AS198293 announce AS-CRELCOM
import:         from AS44387 accept AS-REEDLAN
export:         to AS44387 announce AS-CRELCOM
import:         from AS6939 accept AS-HURRICANE
export:         to AS6939 announce AS-CRELCOM
import:         from AS42632 accept AS-MNOGOBYTE
export:         to AS42632 announce AS-CRELCOM
import:         from AS48158 accept AS-DIGITALONE
export:         to AS48158 announce AS-CRELCOM
import:         from AS204720 accept AS204720
export:         to AS204720 announce AS-CRELCOM
import:         from AS210756 accept AS-EDGECENTER
export:         to AS210756 announce AS-CRELCOM
import:         from AS57629 accept AS57629
export:         to AS57629 announce AS-CRELCOM
