% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18361'

% Abuse contact for 'AS18361' is 'TI-NetworkTechnology@asx.com.au'

aut-num:        AS18361
as-name:        ASX-AS-AP
descr:          ASX Operations Pty Ltd
country:        AU
org:            ORG-ASE1-AP
admin-c:        AC1339-AP
tech-c:         AC1339-AP
abuse-c:        AA2053-AP
import:         from AS703 action pref=10; accept RS-DEFAULT
import:         from AS9837 action pref=50; accept RS-DEFAULT
export:         to AS703 announce AS18361
export:         to AS9837 announce AS18361
mnt-by:         APNIC-HM
mnt-lower:      MAINT-ASX-AU
mnt-routes:     MAINT-ASX-AU
mnt-irt:        IRT-ASX-AU1
last-modified:  2024-07-22T00:45:40Z
source:         APNIC

irt:            IRT-ASX-AU1
address:        ASX Operations Pty Ltd
address:        North Gate
address:        5 Broadcast Way, Artarmon, NSW 2064
e-mail:         TI-NetworkTechnology@asx.com.au
abuse-mailbox:  TI-NetworkTechnology@asx.com.au
admin-c:        AC1339-AP
tech-c:         AC1339-AP
auth:           # Filtered
remarks:        TI-NetworkTechnology@asx.com.au
remarks:        ti-networktechnology@asx.com.au was validated on 2024-04-25
mnt-by:         MAINT-ASX-AU
last-modified:  2024-04-25T23:23:02Z
source:         APNIC

organisation:   ORG-ASE1-AP
org-name:       ASX Operations Pty Ltd
org-type:       LIR
country:        AU
address:        20 Bridge St
phone:          +61-2922-70904
e-mail:         TI-NetworkTechnology@asx.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-07-01T13:03:58Z
source:         APNIC

role:           ABUSE ASXAU1
address:        ASX Operations Pty Ltd
address:        North Gate
address:        5 Broadcast Way, Artarmon, NSW 2064
country:        ZZ
phone:          +000000000
e-mail:         TI-NetworkTechnology@asx.com.au
admin-c:        AC1339-AP
tech-c:         AC1339-AP
nic-hdl:        AA2053-AP
remarks:        Generated from irt object IRT-ASX-AU1
remarks:        ti-networktechnology@asx.com.au was validated on 2024-04-25
abuse-mailbox:  TI-NetworkTechnology@asx.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2024-04-25T23:23:55Z
source:         APNIC

person:         ASX Comms
address:        20 Bridge St
address:        Sydney NSW 2000
country:        AU
phone:          +61-2-9227-0328
e-mail:         ti-telecommunications@asx.com.au
nic-hdl:        AC1339-AP
mnt-by:         MAINT-ASX-AU
last-modified:  2015-04-08T01:57:48Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          43.255.128.0/22
descr:          Proxy route object registered by AS2764
origin:         AS18361
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20161031
source:         RADB
last-modified:  2023-11-13T16:16:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.255.128.0/24
descr:          Proxy route object registered by AS2764
origin:         AS18361
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20170201
source:         RADB
last-modified:  2023-11-13T16:16:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.255.129.0/24
descr:          Proxy route object registered by AS2764
origin:         AS18361
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20170201
source:         RADB
last-modified:  2023-11-13T16:16:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.255.130.0/24
descr:          Proxy route object registered by AS2764
origin:         AS18361
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
