% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5377'

% Abuse contact for 'AS5377' is 'lir-abuse@marlink.com'

aut-num:        AS5377
as-name:        MARLINK-EMEA
org:            ORG-MEA38-RIPE
import:         from AS174 action pref=100; accept ANY
import:         from AS1299 action pref=100; accept ANY
import:         from AS2119 action pref=100; accept ANY
import:         from AS3356 action pref=100; accept ANY
import:         from AS3549 action pref=100; accept ANY
import:         from AS5459 action pref=500; accept ANY
import:         from AS5511 action pref=100; accept ANY
import:         from AS20776 action pref=100; accept ANY
import:         from AS21351 action pref=100; accept ANY
import:         from AS37101 action pref=100; accept ANY
import:         from AS22351 action pref=100; accept ANY
import:         from AS48252 action pref=100; accept ANY
remarks:        ------------------------------------------------------------------
import:         from AS9207 action pref=900; accept AS9207 AS328569
remarks:        ------------------------------------------------------------------
import:         from AS37052 action pref=900; accept AS37052
remarks:        ------------------------------------------------------------------
remarks:        Peerings within New York
remarks:        ------------------------------------------------------------------
import:         from AS8841 action pref=900; accept AS8841 RS-MARLINK-NYC
export:         to AS8841 announce ANY
remarks:        ------------------------------------------------------------------
remarks:        Peerings at IX
remarks:        ------------------------------------------------------------------
import:         from AS714 action pref=200; accept AS714
import:         from AS2906 action pref=200; accept AS-NFLX RS-NETFLIX
import:         from AS5459 action pref=200; accept AS5459
import:         from AS8714 action pref=200; accept AS8714
import:         from AS16509 action pref=200; accept AS16509
import:         from AS32934 action pref=200; accept AS32934
remarks:        ------------------------------------------------------------------
remarks:        MegaIX peering
import:         from AS64216 action pref=200; accept ANY
export:         to AS64216 announce AS5377:AS-MARLINK-NYC
remarks:        ------------------------------------------------------------------
export:         to AS174 announce AS-MARLINK
export:         to AS1299 announce AS-MARLINK
export:         to AS2119 announce AS-MARLINK RS-MARLINK-NO
export:         to AS3356 announce AS-MARLINK
export:         to AS3549 announce AS-MARLINK
export:         to AS5511 announce AS-MARLINK RS-MARLINK-FR
export:         to AS20776 announce AS-MARLINK-GF RS-MARLINK-GF
export:         to AS21351 announce AS-MARLINK-GF RS-MARLINK-GF
export:         to AS22351 announce AS-MARLINK
export:         to AS9207 announce ANY
export:         to AS37101 announce ANY
export:         to AS37052 announce ANY
export:         to AS48252 announce AS-MARLINK-GF RS-MARLINK-GF
remarks:        ------------------------------------------------------------------
remarks:        Peerings at IX
remarks:        ------------------------------------------------------------------
export:         to AS714 announce AS5377
export:         to AS2906 announce AS5377
export:         to AS5459 announce AS5377
export:         to AS8714 announce AS5377
export:         to AS16509 announce AS5377
export:         to AS32934 announce AS5377
remarks:        ------------------------------------------------------------------
default:        to AS174 action pref=100; networks ANY
default:        to AS1299 action pref=100; networks ANY
default:        to AS2119 action pref=100; networks ANY
default:        to AS3356 action pref=100; networks ANY
default:        to AS3549 action pref=100; networks ANY
default:        to AS5511 action pref=100; networks ANY
default:        to AS20776 action pref=100; networks ANY
default:        to AS21351 action pref=100; networks ANY
default:        to AS22351 action pref=100; networks ANY
default:        to AS48252 action pref=100; networks ANY
admin-c:        TH50-RIPE
tech-c:         TH50-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
remarks:        ------------------------------------------------------------------
remarks:        BGP COMMUNITY SUPPORT FOR AS5377 TRANSIT CUSTOMERS:
remarks:        Community Action
remarks:        ----------------------------------------------------------------
remarks:        5377:50 Set local pref 50 within AS5377
remarks:        5377:150 Set local pref 150 within AS5377
remarks:        ------------------------------------------------------------------
mnt-by:         Marlink-MNT
