
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14024
ASName:         AS14024
ASHandle:       AS14024
RegDate:        2016-06-08
Updated:        2024-11-05    
Ref:            https://rdap.arin.net/registry/autnum/14024


OrgName:        Light Speed Design/Build/Manage
OrgId:          ZST-2
Address:        13901 Midway RD
Address:        STE 102-227
City:           Dallas
StateProv:      TX
PostalCode:     75244
Country:        US
RegDate:        2024-07-14
Updated:        2024-07-22
Ref:            https://rdap.arin.net/registry/entity/ZST-2


OrgTechHandle: CIO245-ARIN
OrgTechName:   CIO
OrgTechPhone:  +1-888-902-8088 
OrgTechEmail:  admin@z2technologies.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CIO245-ARIN

OrgAbuseHandle: CIO245-ARIN
OrgAbuseName:   CIO
OrgAbusePhone:  +1-888-902-8088 
OrgAbuseEmail:  admin@z2technologies.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CIO245-ARIN

OrgNOCHandle: CIO245-ARIN
OrgNOCName:   CIO
OrgNOCPhone:  +1-888-902-8088 
OrgNOCEmail:  admin@z2technologies.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CIO245-ARIN

OrgRoutingHandle: CIO245-ARIN
OrgRoutingName:   CIO
OrgRoutingPhone:  +1-888-902-8088 
OrgRoutingEmail:  admin@z2technologies.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/CIO245-ARIN

OrgDNSHandle: CIO245-ARIN
OrgDNSName:   CIO
OrgDNSPhone:  +1-888-902-8088 
OrgDNSEmail:  admin@z2technologies.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/CIO245-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


