
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4319
ASName:         CORTLAND
ASHandle:       AS4319
RegDate:        1995-02-01
Updated:        1996-05-28    
Ref:            https://rdap.arin.net/registry/autnum/4319


OrgName:        Cortland Electronics Corp.
OrgId:          CORT
Address:        4101 Washington Pike
City:           Knoxville
StateProv:      TN
PostalCode:     37917
Country:        US
RegDate:        1994-05-05
Updated:        2020-06-19
Ref:            https://rdap.arin.net/registry/entity/CORT


OrgAbuseHandle: ML144-ARIN
OrgAbuseName:   Levy, Mike 
OrgAbusePhone:  +1-206-217-0158 
OrgAbuseEmail:  mike@milliwave.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ML144-ARIN

OrgNOCHandle: ML144-ARIN
OrgNOCName:   Levy, Mike 
OrgNOCPhone:  +1-206-217-0158 
OrgNOCEmail:  mike@milliwave.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/ML144-ARIN

OrgTechHandle: ML144-ARIN
OrgTechName:   Levy, Mike 
OrgTechPhone:  +1-206-217-0158 
OrgTechEmail:  mike@milliwave.net
OrgTechRef:    https://rdap.arin.net/registry/entity/ML144-ARIN

RTechHandle: ML144-ARIN
RTechName:   Levy, Mike 
RTechPhone:  +1-206-217-0158 
RTechEmail:  mike@milliwave.net
RTechRef:    https://rdap.arin.net/registry/entity/ML144-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.79.200.0/24
descr:          Hendrick Groenveld
origin:         AS4319
remarks:        customer
mnt-by:         MAINT-AS4319
changed:        mike@cortland.com 20080807
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.98.153.0/24
descr:          PNAP-SEA
                cortland
origin:         AS4319
mnt-by:         MAINT-AS1828
changed:        schester@internap.com 20001101
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.254.229.0/24
descr:          CORT-BLK1
origin:         AS4319
mnt-by:         MAINT-AS4319
changed:        mike@cortland.com 20080808
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.254.229.0/24
descr:          Spectrum Networks Proxy registration
origin:         AS4319
mnt-by:         MAINT-AS11404
changed:        erica@spectrumnet.us 20130418  #21:39:41Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.229.64.0/18
descr:          Spectrum Networks Proxy registration
origin:         AS4319
mnt-by:         MAINT-AS11404
changed:        erica@spectrumnet.us 20130418  #21:41:57Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.229.64.0/18
descr:          CORTLAND BLK1
origin:         AS4319
member-of:      RS-AS4319
mnt-by:         MAINT-AS4319
changed:        mike@cortland.com 20090806
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.192.45.0/24
descr:          PNAP-SEA
                cortland
origin:         AS4319
mnt-by:         MAINT-AS1828
changed:        schester@internap.com 20001101
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.192.46.0/24
descr:          PNAP-SEA
                cortland
origin:         AS4319
mnt-by:         MAINT-AS1828
changed:        schester@internap.com 20001101
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.222.182.0/24
descr:          PNAP-SEA
                cortland
origin:         AS4319
mnt-by:         MAINT-AS1828
changed:        schester@internap.com 20001101
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.162.128.0/19
descr:          Spectrum Networks Proxy registration
origin:         AS4319
mnt-by:         MAINT-AS11404
changed:        erica@spectrumnet.us 20130418  #21:43:38Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.162.128.0/19
descr:          CORT-BLK4
origin:         AS4319
mnt-by:         MAINT-AS4319
changed:        mike@cortland.com 20080808
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.145.29.0/24
descr:          PNAP-SEA
                cortland
origin:         AS4319
mnt-by:         MAINT-AS1828
changed:        schester@internap.com 20001101
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.145.30.0/24
descr:          PNAP-SEA
                cortland
origin:         AS4319
mnt-by:         MAINT-AS1828
changed:        schester@internap.com 20001101
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.145.31.0/24
descr:          PNAP-SEA
                cortland
origin:         AS4319
mnt-by:         MAINT-AS1828
changed:        schester@internap.com 20001101
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


