
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17024
ASName:         BLUEFURMAINAS
ASHandle:       AS17024
RegDate:        2023-04-21
Updated:        2023-06-02    
Ref:            https://rdap.arin.net/registry/autnum/17024


OrgName:        BlueFur
OrgId:          BNS-123
Address:        3435 E Thousand Oaks Boulevard
Address:        Suite 7225
City:           Thousand Oaks
StateProv:      CA
PostalCode:     91362
Country:        US
RegDate:        2023-04-13
Updated:        2024-11-10
Comment:        Do not contact regarding selling your services here (Cogent this means you).
Ref:            https://rdap.arin.net/registry/entity/BNS-123


OrgTechHandle: BLUEF5-ARIN
OrgTechName:   BlueFur Admin
OrgTechPhone:  +1-805-777-2222 
OrgTechEmail:  admin@bluefur.net
OrgTechRef:    https://rdap.arin.net/registry/entity/BLUEF5-ARIN

OrgAbuseHandle: BLUEF5-ARIN
OrgAbuseName:   BlueFur Admin
OrgAbusePhone:  +1-805-777-2222 
OrgAbuseEmail:  admin@bluefur.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BLUEF5-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.154.56.0/24
origin:         AS17024
descr:          BlueFur Route Object 1
admin-c:        BLUEF5-ARIN
tech-c:         BLUEF5-ARIN
mnt-by:         MNT-BNS-123
created:        2024-04-06T08:16:37Z
last-modified:  2024-06-30T23:50:42Z
source:         ARIN
rpki-ov-state:  valid

route:          198.135.185.0/24
origin:         AS17024
descr:          BlueFur
admin-c:        BLUEF5-ARIN
tech-c:         BLUEF5-ARIN
mnt-by:         MNT-BNS-123
remarks:        This object is automatically managed by ARIN
created:        2024-12-20T18:22:06Z
last-modified:  2024-12-20T18:22:06Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:2d1::/38
origin:         AS17024
descr:          BlueFur Route6 Object 1
admin-c:        BLUEF5-ARIN
tech-c:         BLUEF5-ARIN
mnt-by:         MNT-BNS-123
created:        2024-02-23T07:11:48Z
last-modified:  2024-06-30T23:50:03Z
source:         ARIN
rpki-ov-state:  valid


