
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14123
ASName:         UPLION-AS-01
ASHandle:       AS14123
RegDate:        2025-08-21
Updated:        2025-08-21
Comment:        https://uplion.com    
Ref:            https://rdap.arin.net/registry/autnum/14123


OrgName:        UpLion
OrgId:          UPLIO
Address:        1801 Rockville Pike, Suite 205
City:           Rockville
StateProv:      MD
PostalCode:     20852
Country:        US
RegDate:        2025-07-23
Updated:        2025-07-28
Comment:        Operational NOC: Mon-Fri 08:00-18:00 ET. Support info at https://uplion.com/support
Ref:            https://rdap.arin.net/registry/entity/UPLIO


OrgNOCHandle: UNA12-ARIN
OrgNOCName:   UpLion Network Admin
OrgNOCPhone:  +1-301-327-4090 
OrgNOCEmail:  netadmin@uplion.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/UNA12-ARIN

OrgRoutingHandle: UNA12-ARIN
OrgRoutingName:   UpLion Network Admin
OrgRoutingPhone:  +1-301-327-4090 
OrgRoutingEmail:  netadmin@uplion.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/UNA12-ARIN

OrgAbuseHandle: UNA12-ARIN
OrgAbuseName:   UpLion Network Admin
OrgAbusePhone:  +1-301-327-4090 
OrgAbuseEmail:  netadmin@uplion.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/UNA12-ARIN

OrgDNSHandle: UNA12-ARIN
OrgDNSName:   UpLion Network Admin
OrgDNSPhone:  +1-301-327-4090 
OrgDNSEmail:  netadmin@uplion.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/UNA12-ARIN

OrgTechHandle: UNA12-ARIN
OrgTechName:   UpLion Network Admin
OrgTechPhone:  +1-301-327-4090 
OrgTechEmail:  netadmin@uplion.com
OrgTechRef:    https://rdap.arin.net/registry/entity/UNA12-ARIN

OrgTechHandle: LAB21-ARIN
OrgTechName:   Bedrick, Lauren  Ashley
OrgTechPhone:  +1-702-560-5616 
OrgTechEmail:  arin2@brandergroup.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LAB21-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.115.161.0/24
descr:          AS14123 proxy-registered route by Cogent
origin:         AS14123
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20041025
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.75.49.0/24
descr:          AS14123 proxy-registered route by Cogent
origin:         AS14123
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20041025
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.219.101.0/24
descr:          AS14123 proxy-registered route by Cogent
origin:         AS14123
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20041025
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.150.2.0/23
origin:         AS14123
descr:          UpLion
mnt-by:         MAINT-AS36236
changed:        ops@netactuate.com 20250825 # 19:12 GMT
source:         RADB
last-modified:  2025-08-25T19:12:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


