
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11561
ASName:         DFIN-AS1
ASHandle:       AS11561
RegDate:        1998-10-05
Updated:        2023-09-30    
Ref:            https://rdap.arin.net/registry/autnum/11561


OrgName:        EDGAR Online, Inc.
OrgId:          EDGAR-3
Address:        550 Warrenville Rd, Suite 215
City:           Lisle
StateProv:      IL
PostalCode:     60532
Country:        US
RegDate:        2007-09-27
Updated:        2023-09-30
Ref:            https://rdap.arin.net/registry/entity/EDGAR-3


OrgNOCHandle: NETWO8378-ARIN
OrgNOCName:   Network Support
OrgNOCPhone:  +1-844-693-4648 
OrgNOCEmail:  networkengineering@dfinsolutions.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO8378-ARIN

OrgAbuseHandle: NETWO8378-ARIN
OrgAbuseName:   Network Support
OrgAbusePhone:  +1-844-693-4648 
OrgAbuseEmail:  networkengineering@dfinsolutions.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO8378-ARIN

OrgTechHandle: NETWO8378-ARIN
OrgTechName:   Network Support
OrgTechPhone:  +1-844-693-4648 
OrgTechEmail:  networkengineering@dfinsolutions.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO8378-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.118.154.0/24
descr:          Partes
origin:         AS11561
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.118.154.0/24
descr:          PNAP-SEA
                Edgar-1 SEA
origin:         AS11561
mnt-by:         MAINT-AS1828
changed:        bryanw@internap.com 20010329
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.183.245.0/24
descr:          Edgar Online
origin:         AS11561
mnt-by:         MAINT-AS7784
changed:        noc@atlantech.net 20081111
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


