
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16998
ASName:         ZEUSINC-AS
ASHandle:       AS16998
RegDate:        2012-09-28
Updated:        2012-09-28    
Ref:            https://rdap.arin.net/registry/autnum/16998


OrgName:        Zeus Industrial Products, Inc.
OrgId:          ZIP-2
Address:        620 Magnolia St.
City:           Orangeburg
StateProv:      SC
PostalCode:     29115
Country:        US
RegDate:        2012-01-24
Updated:        2019-11-08
Ref:            https://rdap.arin.net/registry/entity/ZIP-2


OrgAbuseHandle: JOHNS4084-ARIN
OrgAbuseName:   Johnson, Jonathan  
OrgAbusePhone:  +1-803-268-5096 
OrgAbuseEmail:  jjohnson@zeusinc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JOHNS4084-ARIN

OrgAbuseHandle: WATER167-ARIN
OrgAbuseName:   Waters, Ken 
OrgAbusePhone:  +1-803-268-5094 
OrgAbuseEmail:  kwaters@zeusinc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WATER167-ARIN

OrgTechHandle: JOHNS4084-ARIN
OrgTechName:   Johnson, Jonathan  
OrgTechPhone:  +1-803-268-5096 
OrgTechEmail:  jjohnson@zeusinc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JOHNS4084-ARIN

OrgTechHandle: WATER167-ARIN
OrgTechName:   Waters, Ken 
OrgTechPhone:  +1-803-268-5094 
OrgTechEmail:  kwaters@zeusinc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WATER167-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.19.49.0/24
origin:         AS16998
descr:          Proxy registration for AS 16998
mnt-by:         MAINT-AS15085
changed:        netops@immedion.com 20200319  #14:49:54Z
source:         RADB
last-modified:  2023-11-13T16:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.161.204.0/22
descr:          PNAP-CHG ussignal
origin:         AS16998
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20080915
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.170.150.0/24
descr:          PNAP-CHG ussignal
origin:         AS16998
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20080915
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.175.19.0/24
descr:          PNAP-CHG ussignal
origin:         AS16998
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20080915
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.164.108.0/22
descr:          PNAP-CHG ussignal
origin:         AS16998
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20080915
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.167.22.0/23
descr:          PNAP-CHG ussignal
origin:         AS16998
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20080915
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.255.202.0/24
descr:          US Signal downstream customer
origin:         AS16998
mnt-by:         MAINT-AS26554
changed:        noc@ussignalcom.com 20080915  #21:21:49Z
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


