
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6144
ASName:         SOUND-ADVICE-LTD
ASHandle:       AS6144
RegDate:        1995-12-08
Updated:        2012-04-02    
Ref:            https://rdap.arin.net/registry/autnum/6144


OrgName:        Sound Advice Limited
OrgId:          SOND-Z
Address:        PO Box 10974
City:           Kansas City
StateProv:      MO
PostalCode:     64188-0794
Country:        US
RegDate:        2009-03-23
Updated:        2012-02-09
Ref:            https://rdap.arin.net/registry/entity/SOND-Z


OrgTechHandle: KD75-ARIN
OrgTechName:   Dickinson, Keith 
OrgTechPhone:  +1-913-226-5248 
OrgTechEmail:  nanook@pandakc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KD75-ARIN

OrgAbuseHandle: KD75-ARIN
OrgAbuseName:   Dickinson, Keith 
OrgAbusePhone:  +1-913-226-5248 
OrgAbuseEmail:  nanook@pandakc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KD75-ARIN

RTechHandle: KD75-ARIN
RTechName:   Dickinson, Keith 
RTechPhone:  +1-913-226-5248 
RTechEmail:  nanook@pandakc.com
RTechRef:    https://rdap.arin.net/registry/entity/KD75-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


