
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18824
ASName:         PCCA-HQ
ASHandle:       AS18824
RegDate:        2000-10-16
Updated:        2025-06-04    
Ref:            https://rdap.arin.net/registry/autnum/18824


OrgName:        Plains Cotton Cooperative Association
OrgId:          PCCA-3
Address:        3301 East 50th
City:           Lubbock
StateProv:      TX
PostalCode:     79404
Country:        US
RegDate:        2000-10-16
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/PCCA-3


OrgTechHandle: TN207-ARIN
OrgTechName:   NGO, TU 
OrgTechPhone:  +1-806-763-8011 
OrgTechEmail:  tu.ngo@pcca.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TN207-ARIN

OrgAbuseHandle: TN207-ARIN
OrgAbuseName:   NGO, TU 
OrgAbusePhone:  +1-806-763-8011 
OrgAbuseEmail:  tu.ngo@pcca.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TN207-ARIN

RTechHandle: TN207-ARIN
RTechName:   NGO, TU 
RTechPhone:  +1-806-763-8011 
RTechEmail:  tu.ngo@pcca.com
RTechRef:    https://rdap.arin.net/registry/entity/TN207-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


