
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7763
ASName:         CYBERAMERICACORP
ASHandle:       AS7763
RegDate:        1997-01-07
Updated:        1997-01-07    
Ref:            https://rdap.arin.net/registry/autnum/7763


OrgName:        Cyber America Corporation
OrgId:          CAC-67
Address:        2300 Computer Avenue, Suite I-25
City:           Willow Grove
StateProv:      PA
PostalCode:     19090
Country:        US
RegDate:        1997-01-07
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CAC-67


OrgTechHandle: SL1427-ARIN
OrgTechName:   Liebman, Simon 
OrgTechPhone:  +1-215-658-0505 
OrgTechEmail:  simondl@aol.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SL1427-ARIN

OrgAbuseHandle: SL1427-ARIN
OrgAbuseName:   Liebman, Simon 
OrgAbusePhone:  +1-215-658-0505 
OrgAbuseEmail:  simondl@aol.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SL1427-ARIN

RTechHandle: SL1427-ARIN
RTechName:   Liebman, Simon 
RTechPhone:  +1-215-658-0505 
RTechEmail:  simondl@aol.com
RTechRef:    https://rdap.arin.net/registry/entity/SL1427-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


