% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15513'

% Abuse contact for 'AS15513' is 'netops@aity.ch'

aut-num:        AS15513
as-name:        BeKB
descr:          Bern, Switzerland
org:            ORG-BeKB1-RIPE
descr:          www.bekb.ch
import:         from AS3303 action pref=100; accept ANY
import:         from AS216434 accept ANY
export:         to AS216434 announce AS15513
export:         to AS3303 announce AS15513
import:         from AS6830 action pref=100; accept ANY
import:         from AS6730 accept ANY
export:         to AS6830 announce AS15513
export:         to AS6730 announce AS15513
admin-c:        IMAA2-RIPE
tech-c:         IMAA2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
remarks:        ---------------------------------------
remarks:        For SPAM, Net Abuse and Security issues
remarks:        mailto: netops@aity.ch
remarks:        ---------------------------------------
mnt-by:         lir-ch-aityag-1-MNT
created:        2002-07-10T12:37:07Z
last-modified:  2024-12-09T22:25:49Z
source:         RIPE
sponsoring-org: ORG-AA2740-RIPE

organisation:   ORG-BeKB1-RIPE
org-name:       Berner Kantonalbank AG
country:        CH
org-type:       OTHER
address:        CH-3097 Liebefeld
abuse-c:        AR29962-RIPE
mnt-ref:        lir-ch-aityag-1-MNT
mnt-by:         lir-ch-aityag-1-MNT
created:        2005-09-15T07:04:41Z
last-modified:  2024-12-04T17:40:48Z
source:         RIPE # Filtered

role:           IP Management aity AG
address:        Schwarzenburgstrasse 160
address:        3097 Liebefeld
address:        SWITZERLAND
nic-hdl:        IMAA2-RIPE
mnt-by:         lir-ch-aityag-1-MNT
created:        2022-04-25T09:12:28Z
last-modified:  2024-12-04T16:25:54Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          159.29.72.0/22
origin:         AS15513
mnt-by:         lir-ch-aityag-1-MNT
created:        2024-12-09T22:04:21Z
last-modified:  2024-12-09T22:04:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


