% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5537 - AS5631'

as-block:       AS5537 - AS5631
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5582'

% Abuse contact for 'AS5582' is 'noc@lubelskie.pl'

aut-num:        AS5582
as-name:        SSPW-WL-AS
org:            ORG-WL141-RIPE
import:         from AS5582:AS-CUSTOMERS accept ANY
export:         to AS5582:AS-CUSTOMERS announce AS5582
import:         from AS3356 accept ANY
export:         to AS3356 announce AS5582 AS5582:AS-CUSTOMERS
import:         from AS48464 accept ANY
export:         to AS48464 announce AS5582 AS5582:AS-CUSTOMERS
import:         from AS42739 accept ANY
export:         to AS42739 announce AS5582 AS5582:AS-CUSTOMERS
import:         from AS50607 accept ANY
export:         to AS50607 announce AS5582 AS5582:AS-CUSTOMERS
import:         from AS201054 accept ANY
export:         to AS201054 announce AS5582 AS5582:AS-CUSTOMERS
export:         to AS15169 announce AS5582 AS5582:AS-CUSTOMERS
import:         from AS15169 accept ANY
import:         from AS203408 accept ANY
export:         to AS203408 announce ANY
import:         from AS198788 accept ANY
export:         to AS198788 announce ANY
admin-c:        NOC207-RIPE
tech-c:         NOC207-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         pl-sspw-wl-1-mnt
created:        2015-10-27T10:02:54Z
last-modified:  2021-12-30T14:59:58Z
source:         RIPE

organisation:   ORG-WL141-RIPE
org-name:       Wojewodztwo Lubelskie
country:        PL
org-type:       LIR
address:        ul. Artura Grottgera 4
address:        20-029
address:        Lublin
address:        POLAND
phone:          +48511127505
admin-c:        NOC207-RIPE
tech-c:         NOC207-RIPE
abuse-c:        AR38703-RIPE
mnt-ref:        pl-sspw-wl-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         pl-sspw-wl-1-mnt
created:        2016-12-16T09:02:29Z
last-modified:  2023-09-27T07:47:07Z
source:         RIPE # Filtered

role:           Network Operation Center
address:        Wojewodztwo Lubelskie
address:        Dobrzanskiego 3, 20-262 Lublin
nic-hdl:        NOC207-RIPE
tech-c:         DS17637-RIPE
tech-c:         PG11263-RIPE
admin-c:        DS17637-RIPE
admin-c:        PG11263-RIPE
mnt-by:         pl-glenbrook-1-mnt
mnt-by:         pl-sspw-wl-1-mnt
created:        2015-08-12T11:24:00Z
last-modified:  2016-12-16T14:14:50Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          185.113.32.0/23
descr:          Wojewodztwo Lubelskie SSPW-WL
origin:         AS5582
mnt-by:         pl-sspw-wl-1-mnt
created:        2015-11-02T19:59:29Z
last-modified:  2018-06-27T14:08:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.113.34.0/23
origin:         AS5582
mnt-by:         pl-sspw-wl-1-mnt
created:        2018-06-27T14:10:04Z
last-modified:  2018-06-27T14:10:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.182.224.0/22
origin:         AS5582
mnt-by:         pl-sspw-wl-1-mnt
created:        2016-12-20T07:44:17Z
last-modified:  2016-12-20T07:44:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0a:fa80::/29
origin:         AS5582
mnt-by:         pl-sspw-wl-1-mnt
created:        2016-12-20T07:47:16Z
last-modified:  2016-12-20T07:47:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a10:f781:10:5c48::/64
origin:         AS5582
descr:          EPIX-LORA-WOJELUBELS
mnt-by:         EPOLUDNIE-MNT
mnt-by:         EPOLUDNIE-MP-MNT
mnt-lower:      EPOLUDNIE-MNT
mnt-lower:      EPOLUDNIE-MP-MNT
created:        2022-05-16T07:11:30Z
last-modified:  2022-05-16T07:11:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


