
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13730
ASName:         VELOCITY-AS
ASHandle:       AS13730
RegDate:        1999-08-06
Updated:        2019-08-15    
Ref:            https://rdap.arin.net/registry/autnum/13730


OrgName:        PAVLOV MEDIA INC
OrgId:          PM-45
Address:        PO Box 25
City:           Champaign
StateProv:      IL
PostalCode:     61824
Country:        US
RegDate:        2012-02-28
Updated:        2017-05-04
Ref:            https://rdap.arin.net/registry/entity/PM-45


OrgNOCHandle: NOC13059-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-888-472-8568 
OrgNOCEmail:  arin-noc@pavlovmedia.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC13059-ARIN

OrgTechHandle: TECH715-ARIN
OrgTechName:   Tech
OrgTechPhone:  +1-888-472-8568 
OrgTechEmail:  arin-tech@pavlovmedia.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECH715-ARIN

OrgAbuseHandle: ABUSE3685-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-888-472-8568 
OrgAbuseEmail:  arin-abuse@pavlovmedia.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3685-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.175.16.0/20
descr:          Velocity Online transit via New Edge
origin:         AS13730
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20030818
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.86.172.0/22
descr:          PNAP-ACS negia-route
origin:         AS13730
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20131003
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.86.172.0/23
descr:          PNAP-ACS negia-route
origin:         AS13730
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20131003
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.86.172.0/24
descr:          PNAP-ACS negia-route
origin:         AS13730
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20131003
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.86.173.0/24
descr:          PNAP-ACS negia-route
origin:         AS13730
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20131003
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.86.174.0/23
descr:          PNAP-ACS negia-route
origin:         AS13730
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20131003
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.86.174.0/24
descr:          PNAP-ACS negia-route
origin:         AS13730
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20131003
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.86.175.0/24
descr:          PNAP-ACS negia-route
origin:         AS13730
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20131003
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.162.128.0/19
descr:          EMBARQ HSD
origin:         AS13730
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20081111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


