
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20158
ASName:         BOKU-00
ASHandle:       AS20158
RegDate:        2001-03-30
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/20158


OrgName:        boku, inc.
OrgId:          BOKUIN
Address:        895 Trout Brook Road
City:           Hudson
StateProv:      WI
PostalCode:     54016-7418
Country:        US
RegDate:        2001-03-30
Updated:        2016-05-10
Ref:            https://rdap.arin.net/registry/entity/BOKUIN


OrgAbuseHandle: PE10-ARIN
OrgAbuseName:   Eisch, Peter 
OrgAbusePhone:  +1-612-889-2293 
OrgAbuseEmail:  peter@boku.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PE10-ARIN

OrgTechHandle: PE10-ARIN
OrgTechName:   Eisch, Peter 
OrgTechPhone:  +1-612-889-2293 
OrgTechEmail:  peter@boku.net
OrgTechRef:    https://rdap.arin.net/registry/entity/PE10-ARIN

RTechHandle: PE10-ARIN
RTechName:   Eisch, Peter 
RTechPhone:  +1-612-889-2293 
RTechEmail:  peter@boku.net
RTechRef:    https://rdap.arin.net/registry/entity/PE10-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


