% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9892'

% Abuse contact for 'AS9892' is 'abuse.sg@iwv.works'

aut-num:        AS9892
as-name:        ICONZ-WEBVISIONS-AP
descr:          Iconz-Webvisions Pte. Ltd.
country:        SG
import:         from AS4628 action pref=10; accept ANY
import:         from AS3758 action pref=10; accept ANY
import:         from AS7658 action pref=10; accept ANY
import:         from AS7472 action pref=10; accept AS7472
import:         from AS7610 action pref=10; accept AS7610
import:         from AS17547 action pref=10; accept AS17547
import:         from AS4637 action pref=10; accept AS4637
import:         from AS9434 action pref=10; accept AS9434
export:         to AS4628 announce AS9892
export:         to AS3758 announce AS9892
export:         to AS7658 announce AS9892
export:         to AS7472 announce AS9892
export:         to AS7610 announce AS9892
export:         to AS17547 announce AS9892
export:         to AS4637 announce AS9892
export:         to AS9434 announce AS9892
export:         to AS18106 announce AS9892
org:            ORG-IPL4-AP
admin-c:        IWPL2-AP
tech-c:         IWPL2-AP
abuse-c:        AI601-AP
notify:         network@iconz-webvisions.com
mnt-lower:      MAINT-SG-ICONZ-WEBVISIONS
mnt-routes:     MAINT-SG-ICONZ-WEBVISIONS
mnt-by:         APNIC-HM
mnt-irt:        IRT-ICONZ-WEBVISIONS-AP
last-modified:  2020-07-29T13:16:21Z
source:         APNIC

irt:            IRT-ICONZ-WEBVISIONS-AP
address:        Iconz-Webvisions Network Team
address:        3 Kim Chuan Lane
address:        # 08-03
address:        Singapore 537069
e-mail:         abuse.sg@iwv.works
abuse-mailbox:  abuse.sg@iwv.works
admin-c:        IWPL2-AP
tech-c:         IWPL2-AP
auth:           # Filtered
remarks:        abuse.sg@iwv.works was validated on 2025-05-13
mnt-by:         MAINT-SG-ICONZ-WEBVISIONS
last-modified:  2025-05-13T15:50:30Z
source:         APNIC

organisation:   ORG-IPL4-AP
org-name:       Iconz-Webvisions Pte. Ltd.
org-type:       LIR
country:        SG
address:        3 Kim Chuan Lane
address:        # 08-03
phone:          +65-6868-1199
fax-no:         +65-6868-1185
e-mail:         network@iwv.works
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-04-03T12:55:19Z
source:         APNIC

role:           ABUSE ICONZWEBVISIONSAP
country:        ZZ
address:        Iconz-Webvisions Network Team
address:        3 Kim Chuan Lane
address:        # 08-03
address:        Singapore 537069
phone:          +000000000
e-mail:         abuse.sg@iwv.works
admin-c:        IWPL2-AP
tech-c:         IWPL2-AP
nic-hdl:        AI601-AP
remarks:        Generated from irt object IRT-ICONZ-WEBVISIONS-AP
remarks:        abuse.sg@iwv.works was validated on 2025-05-13
abuse-mailbox:  abuse.sg@iwv.works
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-13T15:51:03Z
source:         APNIC

role:           Iconz Webvisions Pte. Ltd - Network Administrator
address:        3 Kim Chuan Lane
address:        #08-03
address:        Singapore 537069
country:        SG
phone:          +65-6868-1199
fax-no:         +65-6773-9389
e-mail:         network@iconz-webvisions.com
admin-c:        MH352-AP
tech-c:         RR706-AP
nic-hdl:        IWPL2-AP
mnt-by:         MAINT-SG-ICONZ-WEBVISIONS
last-modified:  2024-11-21T09:34:49Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          114.129.33.0/24
origin:         AS9892
descr:          Iconz-Webvisions Pte. Ltd.
                3 Kim Chuan Lane
                #08-03
mnt-by:         MAINT-SG-ICONZ-WEBVISIONS
last-modified:  2024-11-21T08:34:00Z
source:         APNIC
rpki-ov-state:  valid

route:          114.129.36.0/22
origin:         AS9892
descr:          Iconz-Webvisions Pte. Ltd.
                23 Tai Seng Drive
                #02-01
mnt-by:         MAINT-SG-ICONZ-WEBVISIONS
last-modified:  2022-06-09T07:32:49Z
source:         APNIC
rpki-ov-state:  valid

route:          114.129.36.0/24
origin:         AS9892
descr:          Iconz-Webvisions Pte. Ltd.
                3 Kim Chuan Lane
                #08-03
mnt-by:         MAINT-SG-ICONZ-WEBVISIONS
last-modified:  2024-11-21T08:34:43Z
source:         APNIC
rpki-ov-state:  valid

route:          114.129.38.0/24
origin:         AS9892
descr:          Iconz-Webvisions Pte. Ltd.
                3 Kim Chuan Lane
                #08-03
mnt-by:         MAINT-SG-ICONZ-WEBVISIONS
last-modified:  2024-11-21T08:35:22Z
source:         APNIC
