
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14668
ASName:         COMCAST-TELECOMM-6
ASHandle:       AS14668
RegDate:        2005-10-18
Updated:        2021-01-25    
Ref:            https://rdap.arin.net/registry/autnum/14668



OrgName:        Comcast Cable Communications, LLC
OrgId:          CCCS
Address:        1800 Bishops Gate Blvd
City:           Mt Laurel
StateProv:      NJ
PostalCode:     08054
Country:        US
RegDate:        2001-09-18
Updated:        2020-11-18
Ref:            https://rdap.arin.net/registry/entity/CCCS


OrgRoutingHandle: ROUTI25-ARIN
OrgRoutingName:   Routing
OrgRoutingPhone:  +1-856-792-2300 
OrgRoutingEmail:  routing@comcast.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ROUTI25-ARIN

OrgTechHandle: IC161-ARIN
OrgTechName:   Comcast Cable Communications Inc
OrgTechPhone:  +1-856-792-2300 
OrgTechEmail:  CNIPEO-Ip-registration@cable.comcast.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IC161-ARIN

OrgAbuseHandle: NAPO-ARIN
OrgAbuseName:   Network Abuse and Policy Observance
OrgAbusePhone:  +1-888-565-4329 
OrgAbuseEmail:  abuse@comcast.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NAPO-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          168.215.96.0/23
descr:          Gamma-net-1
origin:         AS14668
notify:         admin@gammacom.com
mnt-by:         GAMMA-MNT
changed:        admin@gammacom.com 20010622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


