
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10408
ASName:         SPECTRUME
ASHandle:       AS10408
RegDate:        1997-07-29
Updated:        2001-04-19    
Ref:            https://rdap.arin.net/registry/autnum/10408


OrgName:        Spectrum Enterprises, Inc.
OrgId:          SPEC
Address:        900 NORTH DIXIELAND DR
City:           ROGERS
StateProv:      AR
PostalCode:     72756
Country:        US
RegDate:        1995-12-27
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SPEC


OrgTechHandle: SJ314-ARIN
OrgTechName:   Jurgensmeyer, Steven 
OrgTechPhone:  +1-501-636-1990 
OrgTechEmail:  admin@specent.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SJ314-ARIN

OrgAbuseHandle: SJ314-ARIN
OrgAbuseName:   Jurgensmeyer, Steven 
OrgAbusePhone:  +1-501-636-1990 
OrgAbuseEmail:  admin@specent.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SJ314-ARIN

RTechHandle: SJ314-ARIN
RTechName:   Jurgensmeyer, Steven 
RTechPhone:  +1-501-636-1990 
RTechEmail:  admin@specent.com
RTechRef:    https://rdap.arin.net/registry/entity/SJ314-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


