
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11847
ASName:         OTT
ASHandle:       AS11847
RegDate:        1999-01-15
Updated:        2023-09-28    
Ref:            https://rdap.arin.net/registry/autnum/11847


OrgName:        GoNetSpeed
OrgId:          OTELC
Address:        505 Third Avenue East
City:           Oneonta
StateProv:      AL
PostalCode:     35121
Country:        US
RegDate:        2022-12-02
Updated:        2024-01-15
Comment:        Otelco Inc.
Comment:        DBA GoNetSpeed
Ref:            https://rdap.arin.net/registry/entity/OTELC


OrgAbuseHandle: OTELC-ARIN
OrgAbuseName:   Otelco Abuse
OrgAbusePhone:  +1-855-891-7291 
OrgAbuseEmail:  otelco_abuse@gonetspeed.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OTELC-ARIN

OrgTechHandle: OPERA6-ARIN
OrgTechName:   Operations
OrgTechPhone:  +1-855-891-7291 
OrgTechEmail:  ipadmin@otelco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/OPERA6-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.15.150.0/23
descr:          MMC-ATT-1
origin:         AS11847
mnt-by:         MMC-MNT
changed:        brad.horton@midmaine-telplus.com 20050728
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.33.254.0/23
descr:          MMC-BANGORSAVINGS-1
origin:         AS11847
mnt-by:         MMC-MNT
changed:        brad.horton@midmaine-telplus.com 20050728
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.33.254.0/24
descr:          MMC-BANGORSAVINGS-1
origin:         AS11847
mnt-by:         MMC-MNT
changed:        brad.horton@midmaine-telplus.com 20060519
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.33.255.0/24
descr:          MMC-BANGORSAVINGS-1
origin:         AS11847
mnt-by:         MMC-MNT
changed:        brad.horton@midmaine-telplus.com 20060519
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.97.168.0/21
descr:          CHTR-MID-MAINE - OTT SEPARATE-Northeast
origin:         AS11847
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com 20230110
source:         RADB
last-modified:  2023-11-13T16:13:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.104.105.88/29
descr:          Customer requested
origin:         AS11847
mnt-by:         MMC-MNT
changed:        clarke.clarence@level3.com 20091111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.114.108.0/24
descr:          Customer requested
origin:         AS11847
mnt-by:         MMC-MNT
changed:        clarke.clarence@level3.com 20091111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.115.110.0/23
descr:          Customer requested
origin:         AS11847
mnt-by:         MMC-MNT
changed:        clarke.clarence@level3.com 20091111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.247.48.0/20
descr:          Route For Zone Telecom Org ID 1-OL0MZ
origin:         AS11847
mnt-by:         MMC-MNT
changed:        hadfield.richard@level3.com 20120613
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.135.128.0/20
descr:          Customer requested
origin:         AS11847
mnt-by:         MMC-MNT
changed:        clarke.clarence@level3.com 20091111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.99.0.0/17
descr:          MMC-MCI-1
origin:         AS11847
mnt-by:         MMC-MNT
changed:        jing.zhuo@level3.com 20140513
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.198.76.0/23
descr:          Customer requested
origin:         AS11847
mnt-by:         MMC-MNT
changed:        clarke.clarence@level3.com 20091111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.217.160.0/23
descr:          Customer requested
origin:         AS11847
mnt-by:         MMC-MNT
changed:        clarke.clarence@level3.com 20091111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.181.112.0/20
descr:          Customer requested
origin:         AS11847
mnt-by:         MMC-MNT
changed:        clarke.clarence@level3.com 20091111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.252.32.0/19
descr:          MMC-ALL
origin:         AS11847
mnt-by:         MMC-MNT
changed:        zahid.khalid@level3.com 20080325
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.252.32.0/20
descr:          MMC-2
origin:         AS11847
mnt-by:         MMC-MNT
changed:        brad.horton@midmaine-telplus.com 20050728
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.252.48.0/20
descr:          MMC-3
origin:         AS11847
mnt-by:         MMC-MNT
changed:        brad.horton@midmaine-telplus.com 20061118
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.217.124.0/22
descr:          MMC-ATT-1
origin:         AS11847
mnt-by:         MMC-MNT
changed:        amanda.pedrosa@level3.com 20160208
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.68.224.0/20
descr:          BBBR57319::CWIE, LLC
origin:         AS11847
mnt-by:         MMC-MNT
changed:        adam.hebert@level3.com 20090914
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.68.230.0/23
descr:          Customer requested
origin:         AS11847
mnt-by:         MMC-MNT
changed:        clarke.clarence@level3.com 20091111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.68.231.0/24
descr:          Customer requested
origin:         AS11847
mnt-by:         MMC-MNT
changed:        clarke.clarence@level3.com 20091111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.87.208.0/24
descr:          RR-RC-Mid-Maine Communications-Northeast
origin:         AS11847
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20220203
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          97.107.144.0/20
descr:          Customer Requested
origin:         AS11847
mnt-by:         MMC-MNT
changed:        poulos.matthew@level3.com 20081224
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.146.0.0/16
descr:          MMC-COLBY-1
origin:         AS11847
mnt-by:         MMC-MNT
changed:        brad.horton@midmaine-telplus.com 20050728
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.8.34.0/24
descr:          RR-RC-Mid-Maine Communications-Northeast
origin:         AS11847
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20220203
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.136.135.0/24
descr:          Customer requested
origin:         AS11847
mnt-by:         MMC-MNT
changed:        chiniqua.spearman@level3.com 20150625
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.208.114.0/23
descr:          BCQF8762::CRC COMMUNICATIONS, LLC
origin:         AS11847
mnt-by:         MMC-MNT
changed:        mario.alfaro@level3.com 20150521
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.51.16.0/23
descr:          MMC-HUSSON
origin:         AS11847
mnt-by:         MMC-MNT
changed:        brad.horton@midmaine-telplus.com 20050728
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.133.167.0/24
descr:          RR-RC-Mid-Maine Communications-Northeast
origin:         AS11847
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20220203
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.200.10.0/23
descr:          BCDZ2415 case 6803451
origin:         AS11847
mnt-by:         MMC-MNT
changed:        daniel.russo@level3.com 20130722
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.200.10.0/23
descr:          RR-RC-OTT Communications-Portland
origin:         AS11847
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.200.20.0/23
descr:          ticket 6393263
origin:         AS11847
notify:         robert.mason@ottcommunications.com
mnt-by:         MMC-MNT
changed:        palmatier.wayne@level3.com 20130313
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.101.176.0/22
descr:          RR-RC-Shoreham Telephone Company, Inc
origin:         AS11847
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.191.0.0/20
descr:          MMC-GAGNON-1
origin:         AS11847
mnt-by:         MMC-MNT
changed:        brad.horton@midmaine-telplus.com 20050728
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.191.0.0/20
descr:          PNAP-BOS midmaine
origin:         AS11847
mnt-by:         MAINT-AS1828
changed:        apryor@internap.com 20041112
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.223.102.0/24
descr:          MMC-GAGNON-2
origin:         AS11847
mnt-by:         MMC-MNT
changed:        brad.horton@midmaine-telplus.com 20050728
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.64.192.0/22
descr:          Customer Requested
origin:         AS11847
mnt-by:         MMC-MNT
changed:        Hyunji.Cozart@level3.com 20090515
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.64.192.0/23
descr:          Customer Reuqest
origin:         AS11847
mnt-by:         MMC-MNT
changed:        lindon.arthur@level3.com 20130719
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.65.160.0/21
descr:          RR-RC-OTT Communications-Portland
origin:         AS11847
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.65.160.0/21
descr:          MMC-ATT-1
origin:         AS11847
mnt-by:         MMC-MNT
changed:        amanda.pedrosa@level3.com 20160208
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.234.192.0/23
descr:          MMC-MCI-1
origin:         AS11847
mnt-by:         MMC-MNT
changed:        brad.horton@midmaine-telplus.com 20050728
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.237.80.0/22
descr:          MMC-MCI-2
origin:         AS11847
mnt-by:         MMC-MNT
changed:        brad.horton@midmaine-telplus.com 20050728
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.248.186.0/23
descr:          MMC-MCI-3
origin:         AS11847
mnt-by:         MMC-MNT
changed:        brad.horton@midmaine-telplus.com 20050728
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.220.224.0/19
descr:          MMC-1
origin:         AS11847
mnt-by:         MMC-MNT
changed:        brad.horton@midmaine-telplus.com 20050728
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:4a00::/32
descr:          RR-RC-Shoreham Telephone Company, Inc
origin:         AS11847
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:5a80::/32
descr:          RR-RC-OTT Communications-Portland
origin:         AS11847
mnt-by:         MAINT-RR
