
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14236
ASName:         PACKETWISE
ASHandle:       AS14236
RegDate:        2024-02-23
Updated:        2024-02-23    
Ref:            https://rdap.arin.net/registry/autnum/14236


OrgName:        PacketWise Inc.
OrgId:          PACKE-52
Address:        404 E View St
City:           Lombard
StateProv:      IL
PostalCode:     60148
Country:        US
RegDate:        2024-02-12
Updated:        2024-02-16
Ref:            https://rdap.arin.net/registry/entity/PACKE-52


OrgNOCHandle: HOUTZ5-ARIN
OrgNOCName:   Houtz, Dan 
OrgNOCPhone:  +1-224-361-1491 
OrgNOCEmail:  dan@packetwise.co
OrgNOCRef:    https://rdap.arin.net/registry/entity/HOUTZ5-ARIN

OrgAbuseHandle: HOUTZ5-ARIN
OrgAbuseName:   Houtz, Dan 
OrgAbusePhone:  +1-224-361-1491 
OrgAbuseEmail:  dan@packetwise.co
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOUTZ5-ARIN

OrgTechHandle: HOUTZ5-ARIN
OrgTechName:   Houtz, Dan 
OrgTechPhone:  +1-224-361-1491 
OrgTechEmail:  dan@packetwise.co
OrgTechRef:    https://rdap.arin.net/registry/entity/HOUTZ5-ARIN

OrgDNSHandle: HOUTZ5-ARIN
OrgDNSName:   Houtz, Dan 
OrgDNSPhone:  +1-224-361-1491 
OrgDNSEmail:  dan@packetwise.co
OrgDNSRef:    https://rdap.arin.net/registry/entity/HOUTZ5-ARIN

OrgRoutingHandle: HOUTZ5-ARIN
OrgRoutingName:   Houtz, Dan 
OrgRoutingPhone:  +1-224-361-1491 
OrgRoutingEmail:  dan@packetwise.co
OrgRoutingRef:    https://rdap.arin.net/registry/entity/HOUTZ5-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.6.14.0/24
descr:          San Jose route
origin:         AS14236
mnt-by:         ADARANET-MNT
changed:        mason.eike@level3.com 20061011
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.8.205.0/24
descr:          PNAP-SJE adaranet route
origin:         AS14236
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20070827
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.9.235.0/24
descr:          Dallas route
origin:         AS14236
mnt-by:         ADARANET-MNT
changed:        mason.eike@level3.com 20061011
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.10.34.0/24
descr:          Miami route
origin:         AS14236
mnt-by:         ADARANET-MNT
changed:        will.mcbryde@level3.com 20061010
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.11.251.0/24
descr:          New York Route
origin:         AS14236
mnt-by:         ADARANET-MNT
changed:        will.mcbryde@level3.com 20061010
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.95.180.0/24
origin:         AS14236
descr:          IPXO LCC
admin-c:        GRINI-ARIN
tech-c:         IST36-ARIN
mnt-by:         MNT-IL-845
created:        2025-02-08T09:00:28Z
last-modified:  2025-02-08T09:00:28Z
source:         ARIN
rpki-ov-state:  valid

route:          23.95.180.0/24
origin:         AS14236
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250206 # 23:21 GMT
source:         radb
last-modified:  2025-02-06T23:21:51Z
rpki-ov-state:  valid

route:          23.180.128.0/24
origin:         AS14236
descr:          PacketWise ORD1 v4 Prefix
admin-c:        HOUTZ5-ARIN
tech-c:         HOUTZ5-ARIN
mnt-by:         MNT-PACKE-52
created:        2024-02-23T13:07:17Z
last-modified:  2024-02-23T13:07:17Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.229.0/24
descr:          PNAP-SJE adaranet route
origin:         AS14236
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20061015
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.229.0/24
descr:          TKT/Prefix Add
origin:         AS14236
mnt-by:         ADARANET-MNT
changed:        john.hammon@level3.com 20061016
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:c5:2000::/48
origin:         AS14236
descr:          PackeWise ORD1 v6 Prefix
admin-c:        HOUTZ5-ARIN
tech-c:         HOUTZ5-ARIN
mnt-by:         MNT-PACKE-52
created:        2024-02-23T12:41:02Z
last-modified:  2024-02-23T12:41:02Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


