
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17134
ASName:         MUSA-COLO-01
ASHandle:       AS17134
RegDate:        2023-01-10
Updated:        2023-01-10    
Ref:            https://rdap.arin.net/registry/autnum/17134


OrgName:        MURPHY OIL USA, INC
OrgId:          MOU-8
Address:        200 E Peach Street
City:           El Dorado
StateProv:      AR
PostalCode:     71730
Country:        US
RegDate:        2015-09-09
Updated:        2018-04-12
Ref:            https://rdap.arin.net/registry/entity/MOU-8


OrgAbuseHandle: CONNE82-ARIN
OrgAbuseName:   Conner, David 
OrgAbusePhone:  +1-870-875-7591 
OrgAbuseEmail:  david.conner@murphyusa.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CONNE82-ARIN

OrgNOCHandle: CONNE82-ARIN
OrgNOCName:   Conner, David 
OrgNOCPhone:  +1-870-875-7591 
OrgNOCEmail:  david.conner@murphyusa.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CONNE82-ARIN

OrgTechHandle: ADMIN5870-ARIN
OrgTechName:   Administration, Network 
OrgTechPhone:  +1-870-875-7700 
OrgTechEmail:  network.administration@murphyusa.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN5870-ARIN

OrgAbuseHandle: ADMIN5870-ARIN
OrgAbuseName:   Administration, Network 
OrgAbusePhone:  +1-870-875-7700 
OrgAbuseEmail:  network.administration@murphyusa.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN5870-ARIN

OrgTechHandle: CONNE82-ARIN
OrgTechName:   Conner, David 
OrgTechPhone:  +1-870-875-7591 
OrgTechEmail:  david.conner@murphyusa.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CONNE82-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.242.185.0/24
descr:          Route for Hagen and Associates
origin:         AS17134
mnt-by:         MNT-HAGEN
changed:        lou.gilman@level3.com 20020904
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.242.186.0/24
descr:          Route for Hagen and Associates
origin:         AS17134
mnt-by:         MNT-HAGEN
changed:        lou.gilman@level3.com 20020904
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.126.134.0/24
descr:          Maintainer for Hagen & Associates.
origin:         AS17134
mnt-by:         MNT-HAGEN
changed:        jmartin@bigcity.net 20000812
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.126.135.0/24
descr:          Maintainer for Hagen & Associates.
origin:         AS17134
mnt-by:         MNT-HAGEN
changed:        jmartin@bigcity.net 20000812
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.0.204.0/22
descr:          Maintainerfor Hagen & Associates.
origin:         AS17134
mnt-by:         MNT-HAGEN
changed:        joseph.nieto@centurylink.com 20190124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.0.204.0/24
descr:          Maintainer for Hagen & Associates.
origin:         AS17134
mnt-by:         MNT-HAGEN
changed:        jmartin@bigcity.net 20000812
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.0.205.0/24
descr:          Maintainer for Hagen & Associates.
origin:         AS17134
mnt-by:         MNT-HAGEN
changed:        jmartin@bigcity.net 20000812
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.0.206.0/24
descr:          Maintainer for Hagen & Associates.
origin:         AS17134
mnt-by:         MNT-HAGEN
changed:        jmartin@bigcity.net 20000812
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.0.207.0/24
descr:          Maintainer for Hagen & Associates.
origin:         AS17134
mnt-by:         MNT-HAGEN
changed:        steve.cordova@level3.com 20020707
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.0.208.0/24
descr:          Maintainer for Hagen & Associates.
origin:         AS17134
mnt-by:         MNT-HAGEN
changed:        jmartin@bigcity.net 20000812
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.0.209.0/24
descr:          Maintainer for Hagen & Associates.
origin:         AS17134
mnt-by:         MNT-HAGEN
changed:        jmartin@bigcity.net 20000812
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.0.210.0/24
descr:          Maintainer for Hagen & Associates.
origin:         AS17134
mnt-by:         MNT-HAGEN
changed:        jmartin@bigcity.net 20000812
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.0.211.0/24
descr:          BGP route for Hagen
origin:         AS17134
mnt-by:         MNT-HAGEN
changed:        jmartin@bigcity.net 20000812
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


