% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5390'

% Abuse contact for 'AS5390' is 'abuse@euronet.com'

aut-num:        AS5390
org:            ORG-WNB1-RIPE
as-name:        EuroNet
remarks:        -- AMS-IX Peers -----------------------------------------
import:         from AS1103 action pref=200; accept ANY
export:         to AS1103 announce AS-EURONETNL
import:         from AS112 action pref=200; accept ANY
export:         to AS112 announce AS-EURONETNL
import:         from AS1126 action pref=200; accept ANY
export:         to AS1126 announce AS-EURONETNL
import:         from AS1140 action pref=200; accept ANY
export:         to AS1140 announce AS-EURONETNL
import:         from AS1200 action pref=200; accept ANY
export:         to AS1200 announce AS-EURONETNL
import:         from AS12322 action pref=200; accept ANY
export:         to AS12322 announce AS-EURONETNL
import:         from AS12394 action pref=200; accept ANY
export:         to AS12394 announce AS-EURONETNL
import:         from AS12399 action pref=200; accept ANY
export:         to AS12399 announce AS-EURONETNL
import:         from AS12414 action pref=200; accept ANY
export:         to AS12414 announce AS-EURONETNL
import:         from AS12496 action pref=200; accept ANY
export:         to AS12496 announce AS-EURONETNL
import:         from AS12634 action pref=200; accept ANY
export:         to AS12634 announce AS-EURONETNL
import:         from AS12676 action pref=200; accept ANY
export:         to AS12676 announce AS-EURONETNL
import:         from AS12713 action pref=200; accept ANY
export:         to AS12713 announce AS-EURONETNL
import:         from AS12859 action pref=200; accept ANY
export:         to AS12859 announce AS-EURONETNL
import:         from AS12871 action pref=200; accept ANY
export:         to AS12871 announce AS-EURONETNL
import:         from AS12902 action pref=200; accept ANY
export:         to AS12902 announce AS-EURONETNL
import:         from AS12945 action pref=200; accept ANY
export:         to AS12945 announce AS-EURONETNL
import:         from AS12989 action pref=200; accept ANY
export:         to AS12989 announce AS-EURONETNL
import:         from AS13030 action pref=200; accept ANY
export:         to AS13030 announce AS-EURONETNL
import:         from AS13049 action pref=200; accept ANY
export:         to AS13049 announce AS-EURONETNL
import:         from AS13101 action pref=200; accept ANY
export:         to AS13101 announce AS-EURONETNL
import:         from AS13127 action pref=200; accept ANY
export:         to AS13127 announce AS-EURONETNL
import:         from AS13184 action pref=200; accept ANY
export:         to AS13184 announce AS-EURONETNL
import:         from AS13193 action pref=200; accept ANY
export:         to AS13193 announce AS-EURONETNL
import:         from AS13237 action pref=200; accept ANY
export:         to AS13237 announce AS-EURONETNL
import:         from AS13246 action pref=200; accept ANY
export:         to AS13246 announce AS-EURONETNL
import:         from AS13285 action pref=200; accept ANY
export:         to AS13285 announce AS-EURONETNL
import:         from AS13646 action pref=200; accept ANY
export:         to AS13646 announce AS-EURONETNL
import:         from AS15169 action pref=200; accept ANY
export:         to AS15169 announce AS-EURONETNL
import:         from AS15290 action pref=200; accept ANY
export:         to AS15290 announce AS-EURONETNL
import:         from AS15412 action pref=200; accept ANY
export:         to AS15412 announce AS-EURONETNL
import:         from AS15426 action pref=200; accept ANY
export:         to AS15426 announce AS-EURONETNL
import:         from AS15435 action pref=200; accept ANY
export:         to AS15435 announce AS-EURONETNL
import:         from AS15509 action pref=200; accept ANY
export:         to AS15509 announce AS-EURONETNL
import:         from AS15542 action pref=200; accept ANY
export:         to AS15542 announce AS-EURONETNL
import:         from AS15557 action pref=200; accept ANY
export:         to AS15557 announce AS-EURONETNL
import:         from AS15598 action pref=200; accept ANY
export:         to AS15598 announce AS-EURONETNL
import:         from AS15600 action pref=200; accept ANY
export:         to AS15600 announce AS-EURONETNL
import:         from AS15670 action pref=200; accept ANY
export:         to AS15670 announce AS-EURONETNL
