
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15139
ASName:         PANASONIC
ASHandle:       AS15139
RegDate:        2000-03-24
Updated:        2019-09-26    
Ref:            https://rdap.arin.net/registry/autnum/15139


OrgName:        Panasonic Corporation of North America
OrgId:          MECA
Address:        Two Riverfront Plaza
City:           Newark
StateProv:      NJ
PostalCode:     07102-5490
Country:        US
RegDate:        2000-03-24
Updated:        2019-09-26
Ref:            https://rdap.arin.net/registry/entity/MECA


OrgAbuseHandle: ZP59-ARIN
OrgAbuseName:   Panasonic
OrgAbusePhone:  +1-201-348-7198 
OrgAbuseEmail:  netmod@us.panasonic.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZP59-ARIN

OrgTechHandle: ZP59-ARIN
OrgTechName:   Panasonic
OrgTechPhone:  +1-201-348-7198 
OrgTechEmail:  netmod@us.panasonic.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZP59-ARIN

OrgTechHandle: TEV3-ARIN
OrgTechName:   Everett, Tony 
OrgTechPhone:  +1-847-909-8094 
OrgTechEmail:  tony.everett@us.panasonic.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TEV3-ARIN

OrgAbuseHandle: TEV3-ARIN
OrgAbuseName:   Everett, Tony 
OrgAbusePhone:  +1-847-909-8094 
OrgAbuseEmail:  tony.everett@us.panasonic.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TEV3-ARIN

RTechHandle: ZP59-ARIN
RTechName:   Panasonic
RTechPhone:  +1-201-348-7198 
RTechEmail:  netmod@us.panasonic.com
RTechRef:    https://rdap.arin.net/registry/entity/ZP59-ARIN

RTechHandle: TEV3-ARIN
RTechName:   Everett, Tony 
RTechPhone:  +1-847-909-8094 
RTechEmail:  tony.everett@us.panasonic.com
RTechRef:    https://rdap.arin.net/registry/entity/TEV3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          140.212.160.0/21
descr:          New route per customer request
origin:         AS15139
mnt-by:         LEVEL3-MNT
changed:        daniel.elkins@level3.com 20080306
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.212.176.0/21
descr:          Proxy entry for Panasonic Corp
origin:         AS15139
mnt-by:         MAINT-CHTR-WD
changed:        alec.ritter@charter.com 20180626  #06:09:52Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.212.200.0/22
descr:          PNAP-NYC Panasonic
origin:         AS15139
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20090330
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.212.201.0/24
descr:          PNAP-NYC Panasonic
origin:         AS15139
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20090330
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.212.202.0/24
descr:          PNAP-NYC Panasonic
origin:         AS15139
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20090330
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.212.203.0/24
descr:          PNAP-NYC Panasonic
origin:         AS15139
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20090330
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.212.204.0/23
descr:          PNAP-NYM
                psonic
origin:         AS15139
mnt-by:         MAINT-AS1828
changed:        prohrman@internap.com 20010102
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.212.0.0/16
descr:          Customer Route
origin:         AS15139
mnt-by:         GNPC-MNT
changed:        louise.yates@level3.com 20090428
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


