
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10915
ASName:         CQL-AS
ASHandle:       AS10915
RegDate:        1998-01-20
Updated:        2000-06-23    
Ref:            https://rdap.arin.net/registry/autnum/10915


OrgName:        CQL Incorporated
OrgId:          CQLINC
Address:        3344 Grand Ridge Dr
City:           Grand Rapids
StateProv:      MI
PostalCode:     49525
Country:        US
RegDate:        1998-01-20
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/CQLINC


OrgAbuseHandle: KA27-ARIN
OrgAbuseName:   Antel, Kevin 
OrgAbusePhone:  +1-616-365-1000 
OrgAbuseEmail:  kevina@cqlcorp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KA27-ARIN

OrgTechHandle: KA27-ARIN
OrgTechName:   Antel, Kevin 
OrgTechPhone:  +1-616-365-1000 
OrgTechEmail:  kevina@cqlcorp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KA27-ARIN

RTechHandle: KA27-ARIN
RTechName:   Antel, Kevin 
RTechPhone:  +1-616-365-1000 
RTechEmail:  kevina@cqlcorp.com
RTechRef:    https://rdap.arin.net/registry/entity/KA27-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.171.141.0/24
descr:          CQL Corp Address Space
origin:         AS10915
mnt-by:         MAINT-AS10915
changed:        denny@bobeldk.org 20070801  #13:27:19(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.66.160.0/22
descr:          ADDED FOR - AS10915
origin:         AS10915
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.66.160.0/22
descr:          CQL Corp Address Space
origin:         AS10915
mnt-by:         MAINT-AS10915
changed:        denny@bobeldyk.org 20070801  #13:21:26(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


