
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6446
ASName:         SIEMENS-IPO
ASHandle:       AS6446
RegDate:        1996-04-18
Updated:        1996-04-18    
Ref:            https://rdap.arin.net/registry/autnum/6446


OrgName:        Siemens International Procurement Office
OrgId:          SIPO-1
Address:        1151 Sonora Court
Address:        Suite 2
City:           Sunnyvale
StateProv:      CA
PostalCode:     94086
Country:        US
RegDate:        1996-04-18
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SIPO-1


OrgTechHandle: ADJH-ARIN
OrgTechName:   HETZEL, ALAN DORN
OrgTechPhone:  +1-706-452-1614 
OrgTechEmail:  dhetzel@gmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADJH-ARIN

OrgAbuseHandle: ADJH-ARIN
OrgAbuseName:   HETZEL, ALAN DORN
OrgAbusePhone:  +1-706-452-1614 
OrgAbuseEmail:  dhetzel@gmail.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADJH-ARIN

RTechHandle: ADJH-ARIN
RTechName:   HETZEL, ALAN DORN
RTechPhone:  +1-706-452-1614 
RTechEmail:  dhetzel@gmail.com
RTechRef:    https://rdap.arin.net/registry/entity/ADJH-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


