
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20193
ASName:         MODTECHGROUP
ASHandle:       AS20193
RegDate:        2008-03-28
Updated:        2025-07-07
Comment:        Modular Technology Group
Comment:        modtechgroup.com    
Ref:            https://rdap.arin.net/registry/autnum/20193


OrgName:        SineWave Technologies, Inc.
OrgId:          SINEW
Address:        484 East Carmel Dr.
Address:        #175
City:           Carmel
StateProv:      IN
PostalCode:     46032
Country:        US
RegDate:        2008-03-24
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/SINEW


OrgTechHandle: HOLLI184-ARIN
OrgTechName:   Hollingsworth, Cale 
OrgTechPhone:  +1-888-736-3449 
OrgTechEmail:  chollingswoth@sinewavetech.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HOLLI184-ARIN

OrgAbuseHandle: ABUSE1902-ARIN
OrgAbuseName:   ABUSE
OrgAbusePhone:  +1-888-736-3449 
OrgAbuseEmail:  ASNAbuse@sinewavetech.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1902-ARIN

OrgNOCHandle: NOC3018-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-888-736-3449 
OrgNOCEmail:  noc@sinewavetech.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC3018-ARIN

OrgTechHandle: LMH5-ARIN
OrgTechName:   Holverson, Lisa Marie
OrgTechPhone:  +1-888-736-3449 
OrgTechEmail:  lholverson@sinewavetech.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LMH5-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


