
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11929
ASName:         MFAOIL
ASHandle:       AS11929
RegDate:        2018-07-31
Updated:        2018-07-31    
Ref:            https://rdap.arin.net/registry/autnum/11929


OrgName:        MFA Oil Company
OrgId:          MO-67
Address:        1 Ray Young Drive
City:           Columbia
StateProv:      MO
PostalCode:     65201
Country:        US
RegDate:        2014-07-16
Updated:        2014-07-16
Ref:            https://rdap.arin.net/registry/entity/MO-67


OrgNOCHandle: NETWO7061-ARIN
OrgNOCName:   Network Administrator
OrgNOCPhone:  +1-573-239-7069 
OrgNOCEmail:  ARINContact@mfaoil.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO7061-ARIN

OrgAbuseHandle: NETWO7061-ARIN
OrgAbuseName:   Network Administrator
OrgAbusePhone:  +1-573-239-7069 
OrgAbuseEmail:  ARINContact@mfaoil.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO7061-ARIN

OrgTechHandle: NETWO7061-ARIN
OrgTechName:   Network Administrator
OrgTechPhone:  +1-573-239-7069 
OrgTechEmail:  ARINContact@mfaoil.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO7061-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.85.213.0/24
descr:          proxy entry for MFA Oil
origin:         AS11929
mnt-by:         MAINT-CHTR-WD
changed:        nicholas.etnoyer@charter.com 20181008  #16:50:14Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.85.213.0/24
descr:          MFA Oil Company
descr:          101 McKeown Pkwy
descr:          Moberly, MO 65270
descr:          US
origin:         AS11929
mnt-by:         MNT-SOCK
changed:        nocemail@socket.net 20210727
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.106.63.0/24
descr:          MFA Oil Company
descr:          1 Ray Young Dr
descr:          Columbia, MO 65201
descr:          US
origin:         AS11929
mnt-by:         MNT-SOCK
changed:        nocemail@socket.net 20210727
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.106.63.0/24
descr:          proxy entry for MFA Oil
origin:         AS11929
mnt-by:         MAINT-CHTR-WD
changed:        nicholas.etnoyer@charter.com 20181008  #18:06:57Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


