
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20391
ASName:         PRGPARKING-DOMAIN
ASHandle:       AS20391
RegDate:        2006-12-05
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/20391


OrgName:        The Parking Spot
OrgId:          PPML
Address:        200 West Monroe Street
Address:        Suite 1500
City:           Chicago
StateProv:      IL
PostalCode:     60606
Country:        US
RegDate:        2005-03-03
Updated:        2018-08-27
Ref:            https://rdap.arin.net/registry/entity/PPML


OrgAbuseHandle: CARLI29-ARIN
OrgAbuseName:   Carlino, David 
OrgAbusePhone:  +1-312-453-1639 
OrgAbuseEmail:  dcarlino@theparkingspot.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CARLI29-ARIN

OrgTechHandle: CARLI29-ARIN
OrgTechName:   Carlino, David 
OrgTechPhone:  +1-312-453-1639 
OrgTechEmail:  dcarlino@theparkingspot.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CARLI29-ARIN

RTechHandle: ENE8-ARIN
RTechName:   Nelson, Erik 
RTechPhone:  +1-312-453-1639 
RTechEmail:  dcarlino@theparkingspot.com
RTechRef:    https://rdap.arin.net/registry/entity/ENE8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.55.42.0/24
descr:          TPS IP range 198.55.42.0/24
origin:         AS20391
admin-c:        Erik Nelson
admin-c:        David Carlino
tech-c:         Erik Nelson
tech-c:         David Carlino
notify:         enelson@theparkingspot.com
notify:         dcarlino@theparkingspot.com
mnt-by:         MAINT-AS20391
changed:        enelson@theparkingspot.com 20160329  #21:10:10Z
source:         RADB
last-modified:  2023-11-13T15:49:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.55.43.0/24
descr:          TPS IP Range 198.55.43.0/24
origin:         AS20391
admin-c:        Erik Nelson
admin-c:        David Carlino
tech-c:         Erik Nelson
tech-c:         David Carlino
notify:         enelson@theparkingspot.com
notify:         dcarlino@theparkingspot.com
mnt-by:         MAINT-AS20391
changed:        enelson@theparkingspot.com 20160329  #21:10:28Z
source:         RADB
last-modified:  2023-11-13T15:49:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


