
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14946
ASName:         BMHCC
ASHandle:       AS14946
RegDate:        2005-05-18
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14946


OrgName:        Baptist Memorial Health Care Corporation
OrgId:          BMHCC
Address:        350 N. Humphreys Blvd
City:           Memphis
StateProv:      TN
PostalCode:     38120
Country:        US
RegDate:        1993-11-24
Updated:        2013-05-17
Ref:            https://rdap.arin.net/registry/entity/BMHCC


OrgTechHandle: ISNET-ARIN
OrgTechName:   ISNetworking
OrgTechPhone:  +1-901-227-3986 
OrgTechEmail:  ts-network@bmhcc.org
OrgTechRef:    https://rdap.arin.net/registry/entity/ISNET-ARIN

OrgAbuseHandle: ISNET-ARIN
OrgAbuseName:   ISNetworking
OrgAbusePhone:  +1-901-227-3986 
OrgAbuseEmail:  ts-network@bmhcc.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ISNET-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          167.251.0.0/16
descr:          Proxy-registered route object
origin:         AS14946
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060818
source:         LEVEL3
rpki-ov-state:  valid

route:          167.251.2.0/24
descr:          RR-Route
origin:         AS14946
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  valid

route:          167.251.13.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS14946
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid


