% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9548'

% Abuse contact for 'AS9548' is 'abuse@docomopacific.com'

aut-num:        AS9548
as-name:        INET-AS-AP
descr:          InternetPCI
country:        GU
import:         from AS701 action pref=10; accept ANY
import:         from AS1 action pref=10; accept ANY
import:         from AS3356 action pref=10; accept ANY
export:         to AS701 announce AS9548
export:         to AS1 announce AS9548
export:         to AS3356 announce { 202.128.80.0/20 }
org:            ORG-ECL5-AP
admin-c:        JD30-AP
tech-c:         RA37-AP
abuse-c:        AK1105-AP
mnt-lower:      MAINT-GU-STARTEC-PCI
mnt-routes:     MAINT-GU-STARTEC-PCI
mnt-by:         APNIC-HM
mnt-irt:        IRT-KUENTOS-GU
last-modified:  2020-05-26T22:28:37Z
source:         APNIC

irt:            IRT-KUENTOS-GU
address:        497 Harmon Loop Road
address:        Dededo, GU 96929
e-mail:         abuse@guam.net
abuse-mailbox:  abuse@docomopacific.com
admin-c:        PSC3-AP
tech-c:         PSC3-AP
auth:           # Filtered
remarks:        abuse@docomopacific.com was validated on 2025-06-26
remarks:        abuse@guam.net was validated on 2025-07-13
mnt-by:         MAINT-GU-KUENTOS
last-modified:  2025-07-13T23:35:51Z
source:         APNIC

organisation:   ORG-ECL5-AP
org-name:       EC Communications, LLC.
org-type:       LIR
country:        GU
address:        890 S Marine Corps Dr.
phone:          +1-671-688-2273
fax-no:         +1-671-646-1680
e-mail:         apnic-org@docomopacific.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:46Z
source:         APNIC

role:           ABUSE KUENTOSGU
country:        ZZ
address:        497 Harmon Loop Road
address:        Dededo, GU 96929
phone:          +000000000
e-mail:         abuse@guam.net
admin-c:        PSC3-AP
tech-c:         PSC3-AP
nic-hdl:        AK1105-AP
remarks:        Generated from irt object IRT-KUENTOS-GU
remarks:        abuse@docomopacific.com was validated on 2025-06-26
remarks:        abuse@guam.net was validated on 2025-07-13
abuse-mailbox:  abuse@docomopacific.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-13T23:36:12Z
source:         APNIC

person:         Janet del Mundo
address:        135 Chalan Santo Papa
address:        Agana, Gu 96910
country:        GU
phone:          +1-(671)-477-2277
fax-no:         +1-(671)-477-6054
e-mail:         ipadmin@netpci.com
nic-hdl:        JD30-AP
mnt-by:         MAINT-GU-STARTEC-PCI
last-modified:  2008-09-04T07:29:18Z
source:         APNIC

person:         Ricky Anulao
address:        135 Chalan Santo Papa
country:        GU
phone:          +1-(671)-477-2277
fax-no:         +1-(671)-477-6054
e-mail:         ranulao@corp.netpci.com
nic-hdl:        RA37-AP
mnt-by:         MAINT-GU-STARTEC-PCI
last-modified:  2008-09-04T07:29:18Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.128.64.0/20
descr:          Startec
origin:         AS9548
notify:         ddiller@startec.net
mnt-by:         STARTEC-MNT
changed:        ddiller@startec.net 19991124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.128.80.0/20
descr:          Startec
origin:         AS9548
notify:         ddiller@startec.net
mnt-by:         STARTEC-MNT
changed:        roy@Level3.net 19991116
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


