
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11708
ASName:         LINKCITY
ASHandle:       AS11708
RegDate:        2006-08-22
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11708


OrgName:        City of North Kansas City, MO
OrgId:          CNKCM
Address:        312 Armour Road
City:           North Kansas City
StateProv:      MO
PostalCode:     64116
Country:        US
RegDate:        2006-07-26
Updated:        2022-04-27
Ref:            https://rdap.arin.net/registry/entity/CNKCM


OrgNOCHandle: NOC2123-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-816-412-7990 
OrgNOCEmail:  noc@linkcity.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC2123-ARIN

OrgTechHandle: NOC2123-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-816-412-7990 
OrgTechEmail:  noc@linkcity.org
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC2123-ARIN

OrgAbuseHandle: AEI4-ARIN
OrgAbuseName:   AUP Enforcement and Investigations
OrgAbusePhone:  +1-816-412-7990 
OrgAbuseEmail:  abuse@linkcity.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AEI4-ARIN

RNOCHandle: NOC2123-ARIN
RNOCName:   Network Operations Center
RNOCPhone:  +1-816-412-7990 
RNOCEmail:  noc@linkcity.org
RNOCRef:    https://rdap.arin.net/registry/entity/NOC2123-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.164.172.0/22
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS11708
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.39.209.0/24
descr:          Proxy-registered route object
origin:         AS11708
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.22.208.0/20
descr:          KCFIBER-72-22
origin:         AS11708
mnt-by:         MNT-CNKCM
changed:        brandon@wholesaleinternet.net 20180412
source:         ARIN
rpki-ov-state:  valid

route:          75.98.112.0/20
descr:          KCFIBER-75-98
origin:         AS11708
mnt-by:         MNT-CNKCM
changed:        brandon@wholesaleinternet.net 20180412
source:         ARIN
rpki-ov-state:  valid

route:          206.229.44.0/22
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS11708
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.229.44.0/24
descr:          Proxy-registered route object
origin:         AS11708
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.229.45.0/24
descr:          Proxy-registered route object
origin:         AS11708
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.229.46.0/24
descr:          Proxy-registered route object
origin:         AS11708
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.229.47.0/24
descr:          Proxy-registered route object
origin:         AS11708
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:b080::/32
descr:          KCFIBER-2605-B080
origin:         AS11708
mnt-by:         MNT-CNKCM
changed:        brandon@wholesaleinternet.net 20180413
source:         ARIN
rpki-ov-state:  valid


