
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12284
ASName:         IPNS-AS
ASHandle:       AS12284
RegDate:        1999-05-11
Updated:        2013-12-04    
Ref:            https://rdap.arin.net/registry/autnum/12284


OrgName:        Computer Solutions / CSolutions
OrgId:          CMPS
Address:        3234 Mountain Cove
City:           Salt Lake City
StateProv:      UT
PostalCode:     84124
Country:        US
RegDate:        1999-08-17
Updated:        2020-01-30
Comment:        Direct abuse complaints to abuse@csolinc.net
Ref:            https://rdap.arin.net/registry/entity/CMPS


OrgAbuseHandle: ABUSE5417-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-801-990-1070 
OrgAbuseEmail:  abuse@csolinc.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5417-ARIN

OrgTechHandle: SUPPO23-ARIN
OrgTechName:   Support
OrgTechPhone:  +1-801-990-1070 
OrgTechEmail:  network@csolinc.net
OrgTechRef:    https://rdap.arin.net/registry/entity/SUPPO23-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.7.83.0/24
descr:          IPNS of Washington
origin:         AS12284
mnt-by:         MAINT-IPNS
changed:        frank@sitespecific.net 20060411
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.78.196.0/22
descr:          InstaVPS
origin:         AS12284
mnt-by:         CSOLUTIONS-MNT
changed:        scoleman@csolutions.net 20130111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.109.170.0/24
descr:          InstaVPS
origin:         AS12284
mnt-by:         CSOLUTIONS-MNT
changed:        scoleman@csolutions.net 20130111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.111.199.0/24
descr:          InstaVPS
origin:         AS12284
mnt-by:         CSOLUTIONS-MNT
changed:        scoleman@csolutions.net 20130111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.197.48.0/21
descr:          Computer Solutions
origin:         AS12284
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20030227
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.50.22.0/24
descr:          IPNS of Washington
origin:         AS12284
mnt-by:         MAINT-IPNS
changed:        frank@sitespecific.net 20060411
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.24.208.0/23
descr:          Computer Solutions
origin:         AS12284
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20031002
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.74.128.0/21
descr:          InstaVPS
origin:         AS12284
mnt-by:         CSOLUTIONS-MNT
changed:        scoleman@csolutions.net 20130111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.184.0.0/22
descr:          InstaVPS
origin:         AS12284
mnt-by:         CSOLUTIONS-MNT
changed:        scoleman@csolutions.net 20130111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.206.100.0/24
descr:          Computer Solutions
origin:         AS12284
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20030228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.60.200.0/21
descr:          Solution Pro IP Block
origin:         AS12284
mnt-by:         CSOLUTIONS-MNT
changed:        scoleman@csolutions.net 20100223
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.79.8.0/22
descr:          IPNS of Washington
origin:         AS12284
mnt-by:         MAINT-IPNS
changed:        frank@sitespecific.net 20060411
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.144.108.0/22
descr:          Rigidtech nLayer
origin:         AS12284
mnt-by:         CSOLUTIONS-MNT
changed:        scoleman@csolutions.net 20120713
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.144.108.0/23
descr:          Rigidtech nLayer
origin:         AS12284
mnt-by:         CSOLUTIONS-MNT
changed:        scoleman@csolutions.net 20120622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.36.104.0/21
descr:          InstaVPS
origin:         AS12284
mnt-by:         CSOLUTIONS-MNT
changed:        scoleman@csolutions.net 20130111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.104.64.0/23
descr:          IPNS
origin:         AS12284
mnt-by:         CSOLUTIONS-MNT
changed:        scoleman@csolutions.net 20071016
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.104.64.0/23
descr:          Spectrum Networks proxy registration
origin:         AS12284
mnt-by:         MAINT-AS11404
changed:        john@vanoppen.com 20090924  #15:46:58Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.104.64.0/23
descr:          IPNS of Washington
origin:         AS12284
mnt-by:         MAINT-IPNS
changed:        frank@sitespecific.net 20060411
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.173.48.0/23
descr:          IPNS of Washington
origin:         AS12284
mnt-by:         MAINT-IPNS
changed:        frank@sitespecific.net 20060411
