% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8546'

% Abuse contact for 'AS8546' is 'ipabuse@vodafone.co.uk'

aut-num:        AS8546
as-name:        YOUR-COMMS-UK-AS
org:            ORG-VI6-RIPE
descr:          ---------------------------------------------------
descr:          Vodafone Ltd, formerly Your Communications
descr:          ---------------------------------------------------
remarks:        TRANSIT
import:         from AS3356 action pref=150; accept ANY
export:         to AS3356 announce AS-YOURCOMMS
remarks:        --
remarks:        TRANSIT
import:         from AS13076 action pref=140; accept ANY
export:         to AS13076 announce AS-YOURCOMMS
remarks:        --
remarks:        TRANSIT
import:         from AS3257 action pref=130; accept ANY
export:         to AS3257 announce AS-YOURCOMMS
remarks:        --
remarks:        NET NORTHWEST (GMING)
import:         from AS8548 action pref=0; accept AS8548
export:         to AS8548 announce ANY
remarks:        --
remarks:        COVENTRY UNIVERSITY
import:         from AS25343 action pref=0; accept AS25343
export:         to AS25343 announce ANY
remarks:        --
remarks:        LANCASHIRE COUNTY COUNCIL
import:         from AS33967 action pref=0; accept AS33967
export:         to AS33967 announce ANY
remarks:        --
remarks:        INTERNET CENTRAL LTD
import:         from AS6717 action pref=0; accept AS6717
export:         to AS6717 announce ANY
remarks:        --
remarks:        LINX
import:         from AS5459 195.66.224.254 at 195.66.224.81 action pref=20; accept AS5459
export:         to AS5459 195.66.224.254 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS5459 195.66.226.254 at 195.66.226.81 action pref=20; accept AS5459
export:         to AS5459 195.66.226.254 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        **LINX-RS**
import:         from AS8714 195.66.225.230 at 195.66.224.81 action pref=20; accept AS8714
export:         to AS8714 195.66.225.230 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS8714 195.66.225.231 at 195.66.224.81 action pref=20; accept AS8714
export:         to AS8714 195.66.225.231 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS8714 195.66.227.230 at 195.66.226.81 action pref=20; accept AS8714
export:         to AS8714 195.66.227.230 at 195.66.226.81 announce AS-YOURCOMMS
import:         from AS8714 195.66.227.231 at 195.66.226.81 action pref=20; accept AS8714
export:         to AS8714 195.66.227.231 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        --
remarks:        *PEERS*
remarks:        --
remarks:        UKERNA
import:         from AS786 212.121.34.46 at 212.121.34.23 action pref=10; accept AS-JANET
export:         to AS786 212.121.34.46 at 212.121.34.23 announce AS-YOURCOMMS
import:         from AS786 195.66.224.15 at 195.66.224.81 action pref=20; accept AS-JANET
export:         to AS786 195.66.224.15 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS786 195.66.226.15 at 195.66.226.81 action pref=20; accept AS-JANET
export:         to AS786 195.66.226.15 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        HURRICANE ELECTRIC
import:         from AS6939 195.66.224.143 at 195.66.224.81 action pref=20; accept AS6939
export:         to AS6939 195.66.224.143 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS6939 195.66.226.143 at 195.66.226.81 action pref=20; accept AS6939
export:         to AS6939 195.66.226.143 at 195.66.226.81 announce AS-YOURCOMMS
remarks:        TELECOMPLETE
import:         from AS6320 195.66.224.139 at 195.66.224.81 action pref=20; accept AS-TELECOMPLETE
export:         to AS6320 195.66.224.139 at 195.66.224.81 announce AS-YOURCOMMS
import:         from AS6320 195.66.226.139 at 195.66.226.81 action pref=20; accept AS-TELECOMPLETE
