
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13553
ASName:         CBSI-2
ASHandle:       AS13553
RegDate:        1999-09-13
Updated:        2012-07-09    
Ref:            https://rdap.arin.net/registry/autnum/13553


OrgName:        CBS Interactive Inc.
OrgId:          CI-72
Address:        235 2nd Street
City:           San Francisco
StateProv:      CA
PostalCode:     94105
Country:        US
RegDate:        2011-11-14
Updated:        2022-04-26
Ref:            https://rdap.arin.net/registry/entity/CI-72


OrgTechHandle: DUFFK1-ARIN
OrgTechName:   duff, kevin 
OrgTechPhone:  +1-212-846-8001 
OrgTechEmail:  kevin.duff@viacomcbs.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DUFFK1-ARIN

OrgAbuseHandle: CAC89-ARIN
OrgAbuseName:   CBSI Abuse Contact
OrgAbusePhone:  +1-954-689-3456 
OrgAbuseEmail:  abuse@cbsinteractive.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CAC89-ARIN

OrgTechHandle: FELDM6-ARIN
OrgTechName:   Feldman, Steven 
OrgTechPhone:  +1-415-344-2164 
OrgTechEmail:  steven.feldman@cbsinteractive.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FELDM6-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          62.108.128.0/19
descr:          Adapt route
origin:         AS13553
mnt-by:         MAINT-AS14492
changed:        hostmaster@datapipe.com 20161202  #14:37:32Z
source:         RADB
last-modified:  2023-11-13T15:50:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.108.128.0/19
descr:          CNET-EU
origin:         AS13553
mnt-by:         MNT-CNET
created:        2014-09-09T15:18:26Z
last-modified:  2014-09-09T15:18:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.108.136.0/22
descr:          Adapt route
origin:         AS13553
mnt-by:         MAINT-AS14492
changed:        hostmaster@datapipe.com 20161202  #14:49:15Z
source:         RADB
last-modified:  2023-11-13T15:50:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.108.136.0/22
descr:          CNET-UK
origin:         AS13553
mnt-by:         MNT-CNET
created:        2014-09-09T15:20:02Z
last-modified:  2014-09-09T15:20:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.187.242.0/24
descr:          Route to CNET
admin-c:        CP4082-RIPE
tech-c:         LTHM
origin:         AS13553
mnt-by:         CNET-MNT
changed:        matthew.duncalf@level3.com 20020214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


