% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18053'

% Abuse contact for 'AS18053' is 'ddit@sco.gov.pk'

aut-num:        AS18053
as-name:        SNET-AS-AP
descr:          Special Communication Organization
country:        PK
org:            ORG-SCO1-AP
admin-c:        QA62-AP
tech-c:         QA62-AP
abuse-c:        AS2670-AP
mnt-routes:     MAINT-PK-SNET
mnt-by:         APNIC-HM
mnt-irt:        IRT-SNET-PK
last-modified:  2020-07-29T13:16:17Z
source:         APNIC

irt:            IRT-SNET-PK
address:        SCO, Qasim Road
address:        Rawalpindi
address:        Pakistan
e-mail:         ddit@sco.gov.pk
abuse-mailbox:  ddit@sco.gov.pk
admin-c:        QA62-AP
tech-c:         QA62-AP
auth:           # Filtered
remarks:        ddit@sco.gov.pk was validated on 2025-08-13
mnt-by:         MAINT-PK-SNET
last-modified:  2025-08-13T04:22:22Z
source:         APNIC

organisation:   ORG-SCO1-AP
org-name:       Special Communication Organization
org-type:       LIR
country:        PK
address:        HQ SCO, Qasim Road
phone:          +92-51-9271536
fax-no:         +92-51-9271536
e-mail:         dirit@sco.gov.pk
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:17Z
source:         APNIC

role:           ABUSE SNETPK
country:        ZZ
address:        SCO, Qasim Road
address:        Rawalpindi
address:        Pakistan
phone:          +000000000
e-mail:         ddit@sco.gov.pk
admin-c:        QA62-AP
tech-c:         QA62-AP
nic-hdl:        AS2670-AP
remarks:        Generated from irt object IRT-SNET-PK
remarks:        ddit@sco.gov.pk was validated on 2025-08-13
abuse-mailbox:  ddit@sco.gov.pk
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-13T04:22:40Z
source:         APNIC

person:         Qasim Alvi
address:        SCO, Qasim Road, Rawalpindi
country:        PK
phone:          +92-519271536
e-mail:         ddit@sco.gov.pk
nic-hdl:        QA62-AP
mnt-by:         MAINT-PK-SNET
last-modified:  2019-01-11T04:36:38Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.137.24.0/22
descr:          Pool for Internet Subscribers
origin:         AS18053
mnt-by:         MAINT-PK-SNET
last-modified:  2021-02-16T00:02:22Z
source:         APNIC
rpki-ov-state:  valid

route:          202.3.134.0/24
descr:          Australian Capital Equity (140128)
origin:         AS18053
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        wyeo@connect.com.au 20021124
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.81.236.0/24
origin:         AS18053
descr:          Special Communication Organization
mnt-by:         MAINT-PK-WCALL
last-modified:  2025-08-12T06:41:30Z
source:         APNIC
rpki-ov-state:  valid

route:          203.81.237.0/24
origin:         AS18053
descr:          Special Communication Organization
mnt-by:         MAINT-PK-WCALL
last-modified:  2025-08-12T06:40:56Z
source:         APNIC
rpki-ov-state:  valid

route:          203.81.238.0/24
origin:         AS18053
descr:          Special Communication Organization
mnt-by:         MAINT-PK-WCALL
last-modified:  2025-08-12T06:40:43Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:8300::/32
origin:         AS18053
descr:          Special Communication Organization
                HQ SCO, Qasim Road
mnt-by:         MAINT-PK-SNET
last-modified:  2024-01-12T13:59:09Z
source:         APNIC
rpki-ov-state:  valid


