ERROR: RADB dosent have data for AS21389

route:          194.165.87.0/24
descr:          Trimm routing
origin:         AS21389
mnt-by:         EASYNET-NL-MNT
created:        2002-03-04T13:02:41Z
last-modified:  2012-12-10T10:55:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


