% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9411'

% Abuse contact for 'AS9411' is 'abuse@ku.ac.th'

aut-num:        AS9411
as-name:        NONTRINET-AS-AP
descr:          Kasetsart University, Thailand
country:        TH
org:            ORG-KU1-AP
admin-c:        KUA2-AP
tech-c:         KUA2-AP
abuse-c:        AK1169-AP
notify:         Pirawat.W@ku.th
mnt-lower:      MAINT-KASETSART-TH
mnt-routes:     MAINT-KASETSART-TH
mnt-by:         APNIC-HM
mnt-irt:        IRT-KASETSART-TH
last-modified:  2025-06-29T05:31:31Z
mp-import:      afi ipv4 from AS9411:AS-v4PEERS accept PeerAS
mp-import:      afi ipv4 from AS9411:AS-v4PROVIDERS accept ANY AND NOT {0.0.0.0/0}
mp-import:      afi ipv4 from AS9411:AS-v4ROUTESERVERS accept ANY AND NOT {0.0.0.0/0}
mp-import:      afi ipv6 from AS9411:AS-v6PEERS accept PeerAS
mp-import:      afi ipv6 from AS9411:AS-v6PROVIDERS accept ANY AND NOT {::/0}
mp-import:      afi ipv6 from AS9411:AS-v6ROUTESERVERS accept ANY AND NOT {::/0}
mp-export:      afi ipv4 to AS-ANY announce AS9411:AS-v4CUSTOMERS
mp-export:      afi ipv6 to AS-ANY announce AS9411:AS-v6CUSTOMERS
source:         APNIC

irt:            IRT-KASETSART-TH
address:        Kasetsart University (Office of Computer Services), 50 Ngamwongwan Road, Ladyao, Chatuchak, Bangkok 10900, THAILAND
e-mail:         abuse@ku.ac.th
abuse-mailbox:  abuse@ku.ac.th
admin-c:        KUA2-AP
tech-c:         KUA2-AP
auth:           # Filtered
remarks:        abuse@ku.ac.th was validated on 2025-08-13
irt-nfy:        Pirawat.W@ku.th
notify:         Pirawat.W@ku.th
mnt-by:         MAINT-KASETSART-TH
last-modified:  2025-08-13T04:58:29Z
source:         APNIC

organisation:   ORG-KU1-AP
org-name:       Kasetsart University
org-type:       LIR
country:        TH
address:        Kasetsart University (Office of Computer Services),
address:        50 Ngamwongwan Road,
address:        Ladyao, Chatuchak,
address:        Bangkok 10900, THAILAND
phone:          +66 2 562 0951
fax-no:         +6625620950
e-mail:         abuse@ku.ac.th
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-12-21T12:56:38Z
source:         APNIC

role:           ABUSE KASETSARTTH
country:        ZZ
address:        Kasetsart University (Office of Computer Services), 50 Ngamwongwan Road, Ladyao, Chatuchak, Bangkok 10900, THAILAND
phone:          +6625620951
e-mail:         abuse@ku.ac.th
admin-c:        KUA2-AP
tech-c:         KUA2-AP
nic-hdl:        AK1169-AP
remarks:        Generated from irt object IRT-KASETSART-TH
remarks:        abuse@ku.ac.th was validated on 2025-08-13
abuse-mailbox:  abuse@ku.ac.th
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-13T04:58:56Z
source:         APNIC

role:           Kasetsart University administrator
address:        Kasetsart University (Office of Computer Services),
                50 Ngamwongwan Road,
                Ladyao, Chatuchak,
                Bangkok 10900, THAILAND
country:        TH
phone:          +66 2 562 0951
fax-no:         +66 2 562 0950
e-mail:         abuse@ku.ac.th
admin-c:        PW84-AP
admin-c:        AJ565-AP
admin-c:        WT859-AP
admin-c:        AP1302-AP
tech-c:         PW84-AP
tech-c:         AJ565-AP
tech-c:         WT859-AP
tech-c:         AP1302-AP
nic-hdl:        KUA2-AP
mnt-by:         MAINT-KASETSART-TH
notify:         Pirawat.W@ku.th
last-modified:  2024-02-06T05:42:44Z
abuse-mailbox:  abuse@ku.ac.th
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          158.108.0.0/16
descr:          Route Object for AS9411
origin:         AS9411
mnt-by:         MAINT-AS132280
changed:        sarawut.k@symphony.net.th 20170115  #07:35:06Z
source:         RADB
last-modified:  2023-11-13T15:50:34Z
rpki-ov-state:  valid

route:          158.108.0.0/16
descr:          Kasetsart University, Thailand
country:        TH
notify:         Pirawat.W@ku.th
mnt-lower:      MAINT-KASETSART-TH
mnt-routes:     MAINT-KASETSART-TH
origin:         AS9411
mnt-by:         MAINT-KASETSART-TH
last-modified:  2024-06-20T17:09:22Z
source:         APNIC
rpki-ov-state:  valid

route:          158.108.0.0/20
descr:          CAT route object for UniNet
origin:         AS9411
mnt-by:         MAINT-THIX-CAT-TH
